BridgeID;Year;ConstituencyID;EligibleVoters;TotalVoters
1;2021;414;2315360.0;1801120.0
2;2021;415;1882670.0;1453870.0
3;2021;416;1768990.0;1362990.0
4;2021;417;2022260.0;1620600.0
5;2021;418;2024820.0;1559860.0
6;2021;419;1749080.0;1337210.0
7;2021;420;2383880.0;1915120.0
8;2021;421;2492020.0;1996180.0
9;2021;422;1831380.0;1430920.0
10;2021;423;2462770.0;1969030.0
11;2021;424;1793940.0;1314550.0
12;2021;218;2148530.0;1565650.0
13;2021;219;2050420.0;1463620.0
14;2021;220;2227050.0;1653290.0
15;2021;221;2410660.0;1689220.0
16;2021;222;2214210.0;1542400.0
17;2021;223;2093480.0;1436220.0
18;2021;212;2420780.0;1796370.0
19;2021;213;1877050.0;1527200.0
20;2021;214;1938230.0;1609700.0
21;2021;215;2199090.0;1854570.0
22;2021;216;2334830.0;1740140.0
23;2021;217;2217940.0;1582460.0
24;2021;224;1918460.0;1378470.0
25;2021;225;2385060.0;1758260.0
26;2021;226;1890470.0;1341640.0
27;2021;227;2287050.0;1737250.0
28;2021;228;2268270.0;1637530.0
29;2021;229;1886020.0;1407390.0
30;2021;230;1985760.0;1518210.0
31;2021;231;2332530.0;1805430.0
32;2021;232;2239480.0;1645070.0
33;2021;233;1943710.0;1469540.0
34;2021;234;1974900.0;1513080.0
35;2021;235;1689270.0;1251000.0
36;2021;236;2017400.0;1616350.0
37;2021;237;1826730.0;1391830.0
38;2021;238;1999600.0;1518370.0
39;2021;239;1954670.0;1495410.0
40;2021;240;1938630.0;1428950.0
41;2021;241;1767700.0;1288940.0
42;2021;242;1903360.0;1437120.0
43;2021;243;2312500.0;1745810.0
44;2021;244;2144820.0;1580220.0
45;2021;245;2199660.0;1665920.0
46;2021;246;1844710.0;1328930.0
47;2021;247;2383230.0;1812020.0
48;2021;248;2151310.0;1616850.0
49;2021;249;2009220.0;1472180.0
50;2021;250;1877210.0;1408070.0
51;2021;251;1801470.0;1306710.0
52;2021;252;1975190.0;1436110.0
53;2021;254;2145420.0;1618760.0
54;2021;166;2453840.0;1863080.0
55;2021;167;2143650.0;1441230.0
56;2021;1;1727260.0;1225120.0
57;2021;2;1828360.0;1309650.0
58;2021;3;2493310.0;1952080.0
59;2021;4;2303910.0;1770650.0
60;2021;5;2029550.0;1476180.0
61;2021;6;2327970.0;1905470.0
62;2021;7;2527440.0;1944610.0
63;2021;9;1913870.0;1424140.0
64;2021;10;1712670.0;1283230.0
65;2021;11;1624100.0;1203510.0
66;2021;461;1599980.0;1088810.0
67;2021;463;2155320.0;1485200.0
68;2021;465;2079420.0;1385720.0
69;2021;466;2291980.0;1567890.0
70;2021;467;1697490.0;1152040.0
71;2021;469;2145630.0;1392890.0
72;2021;471;2097650.0;1485760.0
73;2021;473;1843520.0;1258660.0
74;2021;475;1986760.0;1330640.0
75;2021;14;2074830.0;1525060.0
76;2021;16;2356470.0;1846360.0
77;2021;18;1765850.0;1285770.0
78;2021;20;1802510.0;1265510.0
79;2021;22;2178140.0;1772410.0
80;2021;24;1968000.0;1557260.0
81;2021;26;2315000.0;1780350.0
82;2021;28;1970370.0;1397120.0
83;2021;30;2200140.0;1724690.0
84;2021;32;2071270.0;1587480.0
85;2021;34;1979880.0;1371330.0
86;2021;36;2006730.0;1455690.0
87;2021;257;1763060.0;1400200.0
88;2021;259;2264200.0;1706700.0
89;2021;261;1923460.0;1453680.0
90;2021;263;1996560.0;1536450.0
91;2021;265;2490350.0;1948620.0
92;2021;267;2491980.0;1928140.0
93;2021;269;1906300.0;1409010.0
94;2021;271;2424830.0;2049550.0
95;2021;273;2045390.0;1552420.0
96;2021;275;2302150.0;1855570.0
97;2021;277;2386270.0;1882170.0
98;2021;279;2160630.0;1766370.0
99;2021;281;2066400.0;1601460.0
100;2021;283;2171930.0;1769330.0
101;2021;285;2091020.0;1541630.0
102;2021;287;2025280.0;1466990.0
103;2021;289;2202040.0;1634950.0
104;2021;291;2030300.0;1594570.0
105;2021;293;1601750.0;1237690.0
106;2021;295;2208270.0;1751100.0
107;2021;297;1901020.0;1422870.0
108;2021;299;2132500.0;1621670.0
109;2021;301;1851850.0;1296460.0
110;2021;303;2000480.0;1557260.0
111;2021;305;2271660.0;1750850.0
112;2021;307;2254630.0;1710930.0
113;2021;309;2062700.0;1606250.0
114;2021;311;1758520.0;1316640.0
115;2021;313;1633940.0;1186000.0
116;2021;315;1552650.0;983390.0
117;2021;317;1991560.0;1452320.0
118;2021;319;1828950.0;1396580.0
119;2021;321;1562980.0;1054720.0
120;2021;323;1903350.0;1528600.0
121;2021;325;1651930.0;1216400.0
122;2021;327;1864130.0;1378410.0
123;2021;329;1684960.0;1123170.0
124;2021;331;2023880.0;1568940.0
125;2021;333;1993440.0;1487340.0
126;2021;335;2011030.0;1621590.0
127;2021;337;1946950.0;1610640.0
128;2021;339;1955130.0;1556350.0
129;2021;341;2339530.0;1962760.0
130;2021;343;2087540.0;1658080.0
131;2021;345;2341770.0;1797260.0
132;2021;347;2430590.0;1853450.0
133;2021;349;2268940.0;1704640.0
134;2021;351;2018880.0;1529350.0
135;2021;353;2244150.0;1724020.0
136;2021;355;1724350.0;1343460.0
137;2021;357;2315340.0;1783770.0
138;2021;359;2015940.0;1447510.0
139;2021;361;1752830.0;1367060.0
140;2021;363;2023930.0;1546910.0
141;2021;365;1739390.0;1230450.0
142;2021;367;2067270.0;1558140.0
143;2021;369;1993170.0;1438550.0
144;2021;371;1944930.0;1480830.0
145;2021;373;2312260.0;1687600.0
146;2021;375;2318110.0;1790030.0
147;2021;377;2004960.0;1565180.0
148;2021;379;2076720.0;1621620.0
149;2021;381;2033500.0;1548300.0
150;2021;383;1958160.0;1436890.0
151;2021;430;1612790.0;1192060.0
152;2021;432;2241000.0;1676960.0
153;2021;434;2311780.0;1808800.0
154;2021;436;2128530.0;1622830.0
155;2021;438;1970040.0;1493410.0
156;2021;440;2068950.0;1592330.0
157;2021;442;2041050.0;1530570.0
158;2021;444;1997030.0;1541590.0
159;2021;446;2286430.0;1811200.0
160;2021;448;2344320.0;1894090.0
161;2021;450;1938280.0;1477330.0
162;2021;452;1886910.0;1407000.0
163;2021;454;1772110.0;1374230.0
164;2021;456;2109410.0;1617560.0
165;2021;458;1978310.0;1471420.0
166;2021;460;1849730.0;1378160.0
167;2021;169;1840730.0;1381300.0
168;2021;171;2184740.0;1628090.0
169;2021;173;1718860.0;1309050.0
170;2021;175;1859440.0;1414940.0
171;2021;177;1815880.0;1415810.0
172;2021;179;2065320.0;1533840.0
173;2021;181;2175140.0;1619190.0
174;2021;183;2085420.0;1635600.0
175;2021;185;1783070.0;1370700.0
176;2021;187;1798420.0;1440120.0
177;2021;189;1768970.0;1389350.0
178;2021;191;2204660.0;1722470.0
179;2021;193;1867350.0;1362140.0
180;2021;195;1762710.0;1314120.0
181;2021;197;1955140.0;1577180.0
182;2021;199;2012160.0;1450100.0
183;2021;201;2272070.0;1750040.0
184;2021;203;1740820.0;1292610.0
185;2021;205;2195110.0;1580520.0
186;2021;207;2407630.0;1889160.0
187;2021;209;2339010.0;1798300.0
188;2021;211;1977820.0;1531760.0
189;2021;477;2092030.0;1544880.0
190;2021;479;2122670.0;1561130.0
191;2021;481;1986970.0;1541630.0
192;2021;483;1905190.0;1425660.0
193;2021;485;2179440.0;1666040.0
194;2021;487;2295880.0;1681470.0
195;2021;489;2194370.0;1665310.0
196;2021;491;2300710.0;1711080.0
197;2021;385;2381180.0;1818370.0
198;2021;387;1951090.0;1484660.0
199;2021;389;1930350.0;1471270.0
200;2021;391;1711020.0;1347170.0
201;2021;393;1823800.0;1381090.0
202;2021;395;1634930.0;1244490.0
203;2021;397;1905300.0;1471710.0
204;2021;399;2108160.0;1641650.0
205;2021;401;2496300.0;2026700.0
206;2021;403;2129430.0;1666360.0
207;2021;405;2109690.0;1549110.0
208;2021;407;2194160.0;1738280.0
209;2021;409;2247010.0;1692060.0
210;2021;411;1740930.0;1324700.0
211;2021;413;2170000.0;1712590.0
212;2021;76;1686560.0;1294410.0
213;2021;78;2005690.0;1683370.0
214;2021;80;2372500.0;1940020.0
215;2021;82;2319050.0;1927790.0
216;2021;84;2383840.0;1873950.0
217;2021;86;2236830.0;1755510.0
218;2021;88;2425910.0;1939580.0
219;2021;90;2146060.0;1729700.0
220;2021;92;2422520.0;1982720.0
221;2021;94;2349120.0;1993330.0
222;2021;96;2373900.0;1914100.0
223;2021;98;1666620.0;1361060.0
224;2021;100;2148280.0;1809780.0
225;2021;102;2088150.0;1638760.0
226;2021;104;1684730.0;1380390.0
227;2021;106;1661860.0;1271930.0
228;2021;108;2468540.0;1955890.0
229;2021;110;1775630.0;1366250.0
230;2021;112;1736320.0;1338850.0
231;2021;114;1737720.0;1329550.0
232;2021;116;2160710.0;1732970.0
233;2021;118;2481920.0;1989370.0
234;2021;120;2224240.0;1749570.0
235;2021;122;1658070.0;1322470.0
236;2021;124;1825860.0;1486600.0
237;2021;126;1624300.0;1291360.0
238;2021;128;1565710.0;1238640.0
239;2021;130;1628720.0;1253340.0
240;2021;132;1689230.0;1371780.0
241;2021;134;2431740.0;1925080.0
242;2021;136;1872990.0;1553770.0
243;2021;138;2507300.0;1979390.0
244;2021;140;1882830.0;1452120.0
245;2021;142;1773160.0;1295600.0
246;2021;144;2292790.0;1896750.0
247;2021;146;1826520.0;1467720.0
248;2021;148;2140610.0;1741640.0
249;2021;150;1944080.0;1581330.0
250;2021;152;1967100.0;1573570.0
251;2021;154;2249070.0;1856590.0
252;2021;156;2075430.0;1533150.0
253;2021;158;2493720.0;2047370.0
254;2021;160;1957740.0;1570330.0
255;2021;162;2419190.0;1888130.0
256;2021;164;2288030.0;1817550.0
257;2021;165;2505750.0;1986670.0
258;2021;37;1918110.0;1575140.0
259;2021;38;1789580.0;1335880.0
260;2021;39;2455530.0;1953350.0
261;2021;40;1666280.0;1318880.0
262;2021;41;2059670.0;1657770.0
263;2021;42;1771070.0;1356060.0
264;2021;43;2217750.0;1758410.0
265;2021;44;2153120.0;1718430.0
266;2021;45;2307380.0;1866730.0
267;2021;46;2409510.0;1828040.0
268;2021;47;2258740.0;1726870.0
269;2021;48;1770620.0;1364360.0
270;2021;49;2206860.0;1686550.0
271;2021;50;2056080.0;1595910.0
272;2021;51;2091470.0;1679460.0
273;2021;52;2048900.0;1553310.0
274;2021;53;2184310.0;1778680.0
275;2021;54;1968630.0;1421320.0
276;2021;55;2094180.0;1620580.0
277;2021;56;1968820.0;1540850.0
278;2021;57;1957550.0;1522310.0
279;2021;58;2171260.0;1639820.0
280;2021;59;1990920.0;1528630.0
281;2021;60;2243920.0;1809760.0
282;2021;61;2310760.0;1740640.0
283;2021;62;2188720.0;1680040.0
284;2021;63;2058930.0;1567760.0
285;2021;64;1981820.0;1496640.0
286;2021;65;1628000.0;1228620.0
287;2021;66;2060090.0;1575630.0
288;2021;67;1772750.0;1361950.0
289;2021;68;1991890.0;1538200.0
290;2021;69;1987910.0;1608350.0
291;2021;70;2233760.0;1775370.0
292;2021;71;1691470.0;1333450.0
293;2021;72;1744300.0;1378380.0
294;2021;73;1878170.0;1470200.0
295;2021;74;1826480.0;1380840.0
296;2021;425;1929290.0;1426970.0
297;2021;426;2032790.0;1591700.0
298;2021;427;1730740.0;1398080.0
299;2021;428;1859410.0;1422880.0
300;2025;414;2321580.0;1928660.0
301;2025;415;1860190.0;1537550.0
302;2025;416;1758160.0;1465760.0
303;2025;417;2027370.0;1725190.0
304;2025;418;2015040.0;1672050.0
305;2025;419;1737400.0;1436050.0
306;2025;420;2367650.0;2003120.0
307;2025;421;2492130.0;2115500.0
308;2025;422;1811110.0;1507880.0
309;2025;423;2454770.0;2080750.0
310;2025;424;1782450.0;1429990.0
311;2025;218;2128610.0;1718750.0
312;2025;219;2024440.0;1628890.0
313;2025;220;2211580.0;1790990.0
314;2025;221;2370790.0;1864360.0
315;2025;222;2157160.0;1682380.0
316;2025;223;2044740.0;1606130.0
317;2025;212;2439510.0;1894340.0
318;2025;213;1889840.0;1587720.0
319;2025;214;1947240.0;1657110.0
320;2025;215;2221530.0;1902330.0
321;2025;216;2304950.0;1798930.0
322;2025;217;2189530.0;1661910.0
323;2025;224;1898000.0;1557090.0
324;2025;225;2375270.0;1982910.0
325;2025;226;1858630.0;1507810.0
326;2025;227;2293440.0;1941060.0
327;2025;228;2250130.0;1850810.0
328;2025;229;1870760.0;1551760.0
329;2025;230;1978500.0;1671190.0
330;2025;231;2337840.0;1995290.0
331;2025;232;2250990.0;1871740.0
332;2025;233;1940100.0;1620720.0
333;2025;234;1960820.0;1661570.0
334;2025;235;1681090.0;1393930.0
335;2025;236;2026710.0;1751340.0
336;2025;237;1826790.0;1548310.0
337;2025;238;1994800.0;1677410.0
338;2025;239;1922670.0;1615360.0
339;2025;240;1910280.0;1575070.0
340;2025;241;1754190.0;1437590.0
341;2025;242;1897820.0;1590520.0
342;2025;243;2273270.0;1922270.0
343;2025;244;2123440.0;1749100.0
344;2025;245;2169490.0;1838440.0
345;2025;246;1787610.0;1448270.0
346;2025;247;2340550.0;1977600.0
347;2025;248;2111560.0;1766810.0
348;2025;249;1952180.0;1596040.0
349;2025;250;1863560.0;1553790.0
350;2025;251;1762760.0;1418890.0
351;2025;253;1914250.0;1555830.0
352;2025;255;2102010.0;1755440.0
353;2025;166;2398230.0;1947820.0
354;2025;167;2106860.0;1555960.0
355;2025;1;1696480.0;1330670.0
356;2025;2;1801270.0;1421120.0
357;2025;3;2517320.0;2111120.0
358;2025;4;2315970.0;1930320.0
359;2025;5;2018990.0;1611580.0
360;2025;6;2342640.0;2007250.0
361;2025;8;2417170.0;2007760.0
362;2025;9;1879680.0;1497700.0
363;2025;10;1659420.0;1323780.0
364;2025;12;1691890.0;1344860.0
365;2025;462;2279960.0;1784980.0
366;2025;464;2170230.0;1704840.0
367;2025;465;2002170.0;1540720.0
368;2025;466;2229830.0;1744680.0
369;2025;468;2278520.0;1763340.0
370;2025;470;2245520.0;1735870.0
371;2025;472;2035970.0;1573480.0
372;2025;474;2104960.0;1632620.0
373;2025;13;2074450.0;1618730.0
374;2025;15;2353920.0;1990710.0
375;2025;17;1724280.0;1341440.0
376;2025;19;1765350.0;1332520.0
377;2025;21;2147570.0;1818720.0
378;2025;23;1955040.0;1623020.0
379;2025;25;2292280.0;1868140.0
380;2025;27;1925060.0;1462350.0
381;2025;29;2187290.0;1808760.0
382;2025;31;2068410.0;1698130.0
383;2025;33;1958670.0;1494850.0
384;2025;35;1967990.0;1554240.0
385;2025;256;1724420.0;1438490.0
386;2025;258;2248350.0;1823600.0
387;2025;260;1923590.0;1571470.0
388;2025;262;1993020.0;1645490.0
389;2025;264;2473910.0;2071740.0
390;2025;266;2486630.0;2076330.0
391;2025;268;1909510.0;1531100.0
392;2025;270;2439120.0;2146000.0
393;2025;272;2066700.0;1691350.0
394;2025;274;2286110.0;1936930.0
395;2025;276;2381170.0;1993630.0
396;2025;278;2142690.0;1831700.0
397;2025;280;2043440.0;1698360.0
398;2025;282;2145540.0;1844510.0
399;2025;284;2062790.0;1653640.0
400;2025;286;1965460.0;1529650.0
401;2025;288;2166180.0;1736560.0
402;2025;290;2008610.0;1677250.0
403;2025;292;1568720.0;1298580.0
404;2025;294;2244400.0;1870870.0
405;2025;296;1888710.0;1519170.0
406;2025;298;2108190.0;1732130.0
407;2025;300;1812090.0;1400930.0
408;2025;302;1965860.0;1641750.0
409;2025;304;2237370.0;1858880.0
410;2025;306;2236500.0;1824100.0
411;2025;308;2040870.0;1704620.0
412;2025;310;1733140.0;1401980.0
413;2025;312;1599610.0;1271700.0
414;2025;314;1523910.0;1119320.0
415;2025;316;1938770.0;1558140.0
416;2025;318;1774480.0;1456350.0
417;2025;320;1522950.0;1141660.0
418;2025;322;1864920.0;1576650.0
419;2025;324;1616110.0;1290410.0
420;2025;326;1824240.0;1474670.0
421;2025;328;1646730.0;1226760.0
422;2025;330;2016850.0;1686350.0
423;2025;332;1953360.0;1579540.0
424;2025;334;2009730.0;1725390.0
425;2025;336;1940720.0;1697890.0
426;2025;338;1941650.0;1655870.0
427;2025;340;2376540.0;2080220.0
428;2025;342;2076900.0;1759650.0
429;2025;344;2327570.0;1926820.0
430;2025;346;2404750.0;1970390.0
431;2025;348;2230600.0;1817490.0
432;2025;350;1991470.0;1634240.0
433;2025;352;2216020.0;1826790.0
434;2025;354;1694910.0;1419650.0
435;2025;356;2315850.0;1923790.0
436;2025;358;1959550.0;1538690.0
437;2025;360;1709600.0;1428600.0
438;2025;362;2001280.0;1635150.0
439;2025;364;1704340.0;1321940.0
440;2025;366;2036550.0;1654380.0
441;2025;368;1955080.0;1543080.0
442;2025;370;1905110.0;1574710.0
443;2025;372;2277250.0;1819600.0
444;2025;374;2293840.0;1904950.0
445;2025;376;1967160.0;1650470.0
446;2025;378;2023460.0;1682090.0
447;2025;380;1982650.0;1633420.0
448;2025;382;1911520.0;1531210.0
449;2025;429;1583680.0;1269050.0
450;2025;431;2250200.0;1839320.0
451;2025;433;2327500.0;1959800.0
452;2025;435;2109130.0;1721950.0
453;2025;437;1927500.0;1571830.0
454;2025;439;2005480.0;1618110.0
455;2025;441;1962710.0;1550520.0
456;2025;443;1958730.0;1604000.0
457;2025;445;2251030.0;1849220.0
458;2025;447;2334930.0;1963330.0
459;2025;449;1879240.0;1483540.0
460;2025;451;1832950.0;1449210.0
461;2025;453;1719110.0;1400530.0
462;2025;455;2029950.0;1643240.0
463;2025;457;1895650.0;1508370.0
464;2025;459;1774400.0;1415820.0
465;2025;168;1804750.0;1501030.0
466;2025;170;2141320.0;1751510.0
467;2025;172;1677700.0;1386130.0
468;2025;174;1824320.0;1535830.0
469;2025;176;1798710.0;1523510.0
470;2025;178;2035660.0;1660960.0
471;2025;180;2151420.0;1786910.0
472;2025;182;2065440.0;1749670.0
473;2025;184;1754430.0;1469190.0
474;2025;186;1784330.0;1527050.0
475;2025;188;1768900.0;1497970.0
476;2025;190;2170910.0;1827860.0
477;2025;192;1860380.0;1481910.0
478;2025;194;1752510.0;1434730.0
479;2025;196;1933900.0;1658970.0
480;2025;198;2034230.0;1601810.0
481;2025;200;2311040.0;1916990.0
482;2025;202;1723370.0;1406810.0
483;2025;204;2183520.0;1743700.0
484;2025;206;2394900.0;2030080.0
485;2025;208;2306720.0;1948280.0
486;2025;210;1954180.0;1649130.0
487;2025;476;2064880.0;1658740.0
488;2025;478;2011820.0;1599530.0
489;2025;480;1942070.0;1612070.0
490;2025;482;1842940.0;1479850.0
491;2025;484;2143870.0;1760310.0
492;2025;486;2202810.0;1737120.0
493;2025;488;2115490.0;1726010.0
494;2025;490;2199790.0;1762520.0
495;2025;384;2360970.0;1943270.0
496;2025;386;1911960.0;1596540.0
497;2025;388;1896190.0;1559450.0
498;2025;390;1686340.0;1422800.0
499;2025;392;1795280.0;1464420.0
500;2025;394;1617230.0;1345640.0
501;2025;396;1875360.0;1568580.0
502;2025;398;2094890.0;1744990.0
503;2025;400;2510920.0;2146040.0
504;2025;402;2119850.0;1782310.0
505;2025;404;2059980.0;1631060.0
506;2025;406;2171200.0;1821710.0
507;2025;408;2198320.0;1792000.0
508;2025;410;1677240.0;1390670.0
509;2025;412;2161080.0;1799040.0
510;2025;75;1679970.0;1377110.0
511;2025;77;2010320.0;1751700.0
512;2025;79;2383460.0;2050090.0
513;2025;81;2301860.0;1994190.0
514;2025;83;2358470.0;1960360.0
515;2025;85;2236900.0;1857550.0
516;2025;87;2437270.0;2047790.0
517;2025;89;2148760.0;1810330.0
518;2025;91;2465460.0;2107700.0
519;2025;93;2334380.0;2055570.0
520;2025;95;2384000.0;2015690.0
521;2025;97;1659050.0;1418660.0
522;2025;99;2148410.0;1883480.0
523;2025;101;2086780.0;1725720.0
524;2025;103;1682230.0;1437150.0
525;2025;105;1652830.0;1356170.0
526;2025;107;2461990.0;2082640.0
527;2025;109;1761180.0;1441270.0
528;2025;111;1725670.0;1427290.0
529;2025;113;1725620.0;1415720.0
530;2025;115;2139460.0;1819980.0
531;2025;117;2506920.0;2124250.0
532;2025;119;2209420.0;1850640.0
533;2025;121;1626890.0;1367970.0
534;2025;123;1792770.0;1555280.0
535;2025;125;1586600.0;1340800.0
536;2025;127;1533920.0;1288020.0
537;2025;129;1579150.0;1294520.0
538;2025;131;1654460.0;1415370.0
539;2025;133;2408540.0;2038890.0
540;2025;135;1864930.0;1622660.0
541;2025;137;2482610.0;2083310.0
542;2025;139;1871780.0;1513780.0
543;2025;141;1747580.0;1368670.0
544;2025;143;2277010.0;1971740.0
545;2025;145;1802800.0;1553190.0
546;2025;147;2103640.0;1805490.0
547;2025;149;1919940.0;1654850.0
548;2025;151;1940700.0;1634930.0
549;2025;153;2226330.0;1924140.0
550;2025;155;1864470.0;1481060.0
551;2025;157;2313560.0;1995720.0
552;2025;159;1923840.0;1633070.0
553;2025;161;2151900.0;1784480.0
554;2025;163;1593520.0;1345490.0
555;2025;164;2271160.0;1917080.0
556;2025;165;1610490.0;1368630.0
557;2025;37;1889170.0;1620920.0
558;2025;38;1749090.0;1395730.0
559;2025;39;2431000.0;2049590.0
560;2025;40;1653670.0;1393850.0
561;2025;41;2034530.0;1732100.0
562;2025;42;1747120.0;1438780.0
563;2025;43;2196920.0;1849630.0
564;2025;44;2124790.0;1795640.0
565;2025;45;2285970.0;1958920.0
566;2025;46;2385920.0;1947060.0
567;2025;47;2244460.0;1861040.0
568;2025;48;1755030.0;1464120.0
569;2025;49;2178280.0;1805620.0
570;2025;50;2028120.0;1685560.0
571;2025;51;2072760.0;1762500.0
572;2025;52;2009640.0;1639830.0
573;2025;53;2182840.0;1865400.0
574;2025;54;1953360.0;1531370.0
575;2025;55;2064820.0;1714120.0
576;2025;56;1955060.0;1639440.0
577;2025;57;1942140.0;1621100.0
578;2025;58;2129820.0;1743170.0
579;2025;59;1975560.0;1636760.0
580;2025;60;2283380.0;1960600.0
581;2025;61;2299460.0;1878310.0
582;2025;62;2187900.0;1823300.0
583;2025;63;2046630.0;1678950.0
584;2025;64;1962010.0;1614060.0
585;2025;65;1603700.0;1311360.0
586;2025;66;2070940.0;1707400.0
587;2025;67;1762690.0;1454320.0
588;2025;68;1978380.0;1654660.0
589;2025;69;1997990.0;1722090.0
590;2025;70;2235390.0;1900520.0
591;2025;71;1697890.0;1445300.0
592;2025;72;1733290.0;1451220.0
593;2025;73;1882260.0;1579970.0
594;2025;74;1807420.0;1487860.0
595;2025;425;1873450.0;1487570.0
596;2025;426;1983070.0;1647630.0
597;2025;427;1680730.0;1431800.0
598;2025;428;1805280.0;1480030.0
