Year;ShortName;LongName;PartyID
2021;#KLIMAfirst;Erststimme fürs Klima;1
2021;#TeamFranka;Unabhängig! Für Dich. Für Uns. Für Alle.;2
2025;abgeordnetenwatch.de/profile/christian-pape;abgeordnetenwatch.de/profile/christian-pape;3
2021;AfD;Alternative für Deutschland;4
2025;AfD;Alternative für Deutschland;4
2025;Alle in EU;Alle in EU;5
2025;Andreas Papst;Andreas Papst;6
2021;B*;bergpartei, die überpartei - ökoanarchistisch-realdadaistisches sammelbecken;7
2025;Baasch, Björn;Baasch, Björn;8
2025;Bedingungsloses-Grundeinkommen-als-Menschenrecht.de;Bedingungsloses-Grundeinkommen-als-Menschenrecht.de;9
2025;Benjamin Jäger;Benjamin Jäger;10
2021;BP;Bayernpartei;11
2025;BP;Bayernpartei;11
2025;BSW;Bündnis Sahra Wagenknecht - Vernunft und Gerechtigkeit;12
2025;BUNDESTAGVERKLEINERUNG;BUNDESTAGVERKLEINERUNG;13
2025;Bündnis BERNHARD WINTER: Erfahren. Anders. Ja;Bündnis BERNHARD WINTER: Erfahren. Anders. Ja;14
2021;Bündnis C;Bündnis C - Christen für Deutschland;15
2025;Bündnis C;Bündnis C - Christen für Deutschland;15
2025;BÜNDNIS DEUTSCHLAND;BÜNDNIS DEUTSCHLAND;16
2021;BÜNDNIS21;diePinken/BÜNDNIS21;17
2025;Bürger für Gerechtigkeit;Bürger für Gerechtigkeit;18
2021;BÜRGERBEWEGUNG;Bürgerbewegung für Fortschritt und Wandel;19
2021;BüSo;Bürgerrechtsbewegung Solidarität;20
2025;BüSo;Bürgerrechtsbewegung Solidarität;20
2021;CDU;Christlich Demokratische Union Deutschlands;21
2025;CDU;Christlich Demokratische Union Deutschlands;21
2021;CSU;Christlich-Soziale Union in Bayern e.V.;22
2025;CSU;Christlich-Soziale Union in Bayern e.V.;22
2025;Danilo Dröse;Danilo Dröse;23
2025;DEMOKRATIE Verantwortung und Gerechtigkeit;DEMOKRATIE Verantwortung und Gerechtigkeit;24
2025;Dialog statt Aufrüstung;Dialog statt Aufrüstung;25
2021;DiB;DEMOKRATIE IN BEWEGUNG;26
2021;Team Todenhöfer;Team Todenhöfer - Die Gerechtigkeitspartei;27
2025;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer;27
2021;Die Grauen;Die Grauen - Für alle Generationen;28
2021;DIE LINKE;DIE LINKE;29
2025;Die Linke;Die Linke;29
2021;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;30
2025;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;30
2021;dieBasis;Basisdemokratische Partei Deutschland;31
2025;dieBasis;Basisdemokratische Partei Deutschland;31
2025;Direkte Demokratie und NATO-Austritt;Direkte Demokratie und NATO-Austritt;32
2021;DKP;Deutsche Kommunistische Partei;33
2021;du.;Die Urbane. Eine HipHop Partei;34
2025;DUW - Stimme für VOLKSENTSCHEIDE;DUW - Stimme für VOLKSENTSCHEIDE;35
2021;EB: Asmus;ASMUSfddB;36
2021;EB: Balzer;Internationalistisches Bündnis;37
2021;EB: Barth;Internationalistische Liste;38
2021;EB: Bartholomé;Internationalistisches Bündnis;39
2021;EB: Bauer;Keine CO2-Steuer. WIEDERHERSTELLUNG unserer Grundrechte!;40
2021;EB: Baumanns;KLIMAgerechtigkeitsLISTE;41
2021;EB: Baydar;Internationalistische Liste;42
2021;EB: Bayer;www.zeitkaufhaus.de Martin Bayer;43
2021;EB: Bechtel;Politik durch Bodenständigkeit und Bürgerbeteiligung;44
2021;EB: Berger;Gebhard Berger;45
2021;EB: Bibiella;BibiellaBTW;46
2021;EB: Bieling;Marko Bieling;47
2021;EB: Bilo;Bilo - für Mülheim nach Berlin;48
2021;EB: Blickle;Internationalistisches Bündnis;49
2021;EB: Blum;Klimaliste;50
2021;EB: Brehm;BRD braucht Brehm;51
2021;EB: Brähmig;Brähmig;52
2021;EB: Bunte;Zeit zählt!;53
2021;EB: Buro;Gesicht zeigen;54
2021;EB: Böving;ADONIS;55
2021;EB: Carstensen;Marburger Pogo-Anarchisten;56
2021;EB: Charnow;Parteilos;57
2021;EB: Commentz;Demokratie verteidigen;58
2021;EB: Conrad;für mehr Bürgerbeteiligung;59
2021;EB: Demir;Demir;60
2021;EB: Deutsch;Internationalistisches-Bündnis;61
2021;EB: Dippel;#parteifrei #Gemeinsam gewinnen! #Gemeinsam verändern! Einfach mal anders: Erststimme Dippel!;62
2021;EB: Dorn;Aktion Bürger für Gerechtigkeit;63
2021;EB: Dumberger;Internationalistische Liste;64
2021;EB: Dönmez;Deutschland ist Önders;65
2021;EB: Eckelmann;Wirklich besser regieren, für unser Land und für unsere Zukunft.;66
2021;EB: El-Fayoumy;Wir haben eine Welt zu verlieren;67
2021;EB: Engels;Wotan Engels;68
2021;EB: Englisch;Einzelbewerber Englisch;69
2021;EB: Eppel;Eppel;70
2021;EB: Erdmann;Markus Erdmann - Klimaliste;71
2021;EB: Ergin;Ergin;72
2021;EB: Fielsch;www.weltrettung-durch-therapie.de;73
2021;EB: Friedl;Malkampf für das Klima;74
2021;EB: Fritsch;Die Zukunft am Start;75
2021;EB: Fuchs;Marcus Fuchs - Querdenken 351;76
2021;EB: Gabler;Bobby;77
2021;EB: Georgiou;Internationalistisches Bündnis;78
2021;EB: Gerisch;Ischgl;79
2021;EB: Geselbracht;Münsterliste - bunt und international e.V.;80
2021;EB: Gibanica;David Gibanica;81
2021;EB: Glamann;ehrliche Politik / Transparenz;82
2021;EB: Goldbeck;Goldi;83
2021;EB: Gradl;Unabhängiger Direktkandidat / Nikolaus Gradl;84
2021;EB: Grammbitter;Gemeinsam sind Wir MehrWert!;85
2021;EB: Großkopf;Internationalistisches Bündnis;86
2021;EB: Grütte;Internationalistisches Bündnis;87
2021;EB: Gums;Einzelbewerber Rüdiger Gums Parteilos;88
2021;EB: Gust;DUD;89
2021;EB: Göller;Internationalistische Liste;90
2021;EB: Hackel;AusUnsrerMitte;91
2021;EB: Hannig;Direktkandidat Frank Hannig;92
2021;EB: Harting;Internationalistische Liste;93
2021;EB: Hartmann;Werner Hartmann;94
2021;EB: Heil;Mit Sachverstand die Zukunft gestalten;95
2021;EB: Hemm;Aktion Bürger für Gerechtigkeit;96
2021;EB: Henig;Klimaliste;97
2021;EB: Herbert;Internationalistische Liste;98
2021;EB: Herrlinger;Internationalistisches Bündnis;99
2021;EB: Herrmann;Unabhängig und FREI;100
2021;EB: Herzig;Internationalistisches Bündnis;101
2021;EB: Hilz;Vereinigte Direktkandidaten;102
2021;EB: Hinners;ZUKUNFT;103
2021;EB: Hitzer;Bürger bewirbt sich als freier Direktkandidat;104
2021;EB: Hofmann_1;Eure Stimme von Morgen;105
2021;EB: Hofmann_2;Klimaliste;106
2021;EB: Hoppe;Klimaliste;107
2021;EB: Hummitzsch;KARLKOMMT;108
2021;EB: Härtlein;Ein Leipziger für Leipzig;109
2021;EB: Häupl;UNO - Menschenrecht - FRIEDEN für Alle;110
2021;EB: Hönig;OpaBraveheart;111
2021;EB: Jagau;Andere Perspektiven;112
2021;EB: Janda;Internationalistisches Bündnis;113
2021;EB: Janoske-Kizildag;ODIN;114
2021;EB: Janowski;Für die Altmark nach Berlin;115
2021;EB: Kaiser;Freiheit jetzt! - Michael Kaiser;116
2021;EB: Kaldewei;Stimme für Freiheitlichkeit, Bürgerlichkeit und menschliche Identität;117
2021;EB: Kalupner;Angela and I are here to create ...;118
2021;EB: Kaun;Direktkandidat Ralf Kaun;119
2021;EB: Kerkhoff;Kerkhoff;120
2021;EB: Klement;Neue Wege;121
2021;EB: Klimczak;Paletten;122
2021;EB: Klopstock;Politisch mitwirken für alle;123
2021;EB: Knott;Stimme gegen Fraktionszwang;124
2021;EB: Kober;Internationalistisches Bündnis;125
2021;EB: Koccu;Parteilos;126
2021;EB: Kohl;WIR sind LEIPZIGER;127
2021;EB: Kolb;Aktion Bürger für Gerechtigkeit;128
2021;EB: Krajak;Internationalistisches Bündnis;129
2021;EB: Kramer;Ehrensache;130
2021;EB: Krämer;Wahlrechtsreform;131
2021;EB: Krüger;Sören Krüger;132
2021;EB: Kunick;Internationalistisches Bündnis;133
2021;EB: Kunstmann;AKB;134
2021;EB: Langhans;Vereinigte Direktkandidaten;135
2021;EB: Lauer;Lauer, Marius Wolfgang;136
2021;EB: Lembach;Zeitgemäße Demokratie mit Politik auf Augenhöhe;137
2021;EB: Lenz_1;LENZ;138
2021;EB: Lenz_2;Internationalistisches Bündnis;139
2021;EB: Lindlmair;Mieterinitiativen;140
2021;EB: Lorenz;Parteilos;141
2021;EB: Löhnert;MACH;142
2021;EB: Löwe;parteienunabhängig;143
2021;EB: Mandel;Klimaliste für Collective Care und Inklusion;144
2021;EB: Manz;Manz;145
2021;EB: Marinello;Internationalistisches Bündnis;146
2021;EB: Marquardt;parteilose Direktkandidatin Marquardt;147
2021;EB: Martinschledde;Alle in EU;148
2021;EB: Mascher;Mascher;149
2021;EB: Meister;Internationalistische Liste;150
2021;EB: Meyer;Internationalistisches Bündnis;151
2021;EB: Miller;FRiDi - unabhängig - unbestechlich - ehrlich - bürgernah;152
2021;EB: Mobasheri;Klimaliste;153
2021;EB: Moritz;Parteilos Dr. Moritz;154
2021;EB: Moser;Parteifrei, unabhängig und transparent. Für eine direktere Demokratie ohne Fraktionszwang und eine Amtszeitbeschränkung.;155
2021;EB: Mund;Heidi Mund;156
2021;EB: Müller_1;Wir - alle gemeinsam;157
2021;EB: Müller_2;Ihre parteilose Direktstimme im Bundestag für Mitbestimmung;158
2021;EB: Nebeler;Bernd Nebeler;159
2021;EB: Neumann;Frieden;160
2021;EB: Novotny;Nicht Ich. Wir.;161
2021;EB: Opfer;DU1;162
2021;EB: Oschkinat;AufrechterDemokrat;163
2021;EB: Pape;erneuerung-klima.de;164
2021;EB: Peiler;Peiler;165
2021;EB: Pettenkofer;Pettenkofer;166
2021;EB: Podjaski;Artgerecht;167
2021;EB: Pohl;Klimaliste;168
2021;EB: Poss;Poss4SB;169
2021;EB: Przybylski;Seelenwärmer;170
2021;EB: Queck;QUECK;171
2021;EB: Rapps;Internationalistische Liste;172
2021;EB: Rehbein;REHBEIN;173
2021;EB: Reichel;REICHEL;174
2021;EB: Ressdorf;Volk ins Parlament - VIP;175
2021;EB: Richter_1;Jugend-Narrativ;176
2021;EB: Richter_2;Daniel Richter;177
2021;EB: Ringger;Wadenbeißer;178
2021;EB: Roensch;Deas;179
2021;EB: Rohne;Einzelbewerber Rohne;180
2021;EB: Roloff;EINFACH MACHEN;181
2021;EB: Rosenbaum;BIBS;182
2021;EB: Ryssel;Parteifreier Direktkandidat WK 226;183
2021;EB: Röhder;Röhder;184
2021;EB: Saygili;Saygili;185
2021;EB: Sayn;Klimaliste;186
2021;EB: Schlippenbach;PARTEILOS - FÜR MEHR DIREKTE DEMOKRATIE;187
2021;EB: Schlossbauer;CSB Carsten Schlossbauer;188
2021;EB: Schlot;Prof. Dr. med. Udo Schlot;189
2021;EB: Schlüter_1;Einzelkandidat Schlüter;190
2021;EB: Schlüter_2;Internationalistisches Bündnis;191
2021;EB: Schmidt;Internationalistisches Bündnis;192
2021;EB: Schmitt;Schmitt Wiesloch;193
2021;EB: Schwang;Internationalistisches Bündnis;194
2021;EB: Schäuble-Leopold;Internationalistisches Bündnis;195
2021;EB: Schöllner;DK Schöllner;196
2021;EB: Schöne;Klimaliste;197
2021;EB: Schürer;Unparteilich;198
2021;EB: Schütz;Wirtschaftlich-Ökologisch-Familienfreundlich;199
2021;EB: Seiffert;Klimaliste;200
2021;EB: Sirin;Ediz Sirin;201
2021;EB: Snelinski;Parteifrei in den Bundestag;202
2021;EB: Sommerfeldt;Mehr Vernunft;203
2021;EB: Sonnabend;Bedingungsloses Grundeinkommen;204
2021;EB: Stachowiak;Klimaliste Darmstadt-Dieburg;205
2021;EB: Stein;Internationalistisches Bündnis;206
2021;EB: Teßmann;Teßmann;207
2021;EB: Tolzin;Nie wieder sinnlose Lockdowns!;208
2021;EB: Trojanowski;Unsere Zukunftsperspektive für Digitalisierung, Bildung und Umwelt;209
2021;EB: Tropp;Wir! Gemeinsam stark;210
2021;EB: Vogler;Südpfalz - stellt Fragen!;211
2021;EB: Vollmer;Klimaliste;212
2021;EB: Voß;Direkt - bürgerschaftlich - unabhängig;213
2021;EB: Wassenaar;UN-Menschenrecht auf Frieden;214
2021;EB: Weich;Weich - parteilos;215
2021;EB: Weidemann;Internationalistisches Bündnis;216
2021;EB: Wendt;FriGGa Wendt, Grundeinkommen-für-alle.org;217
2021;EB: Wetklo;Bürgerstimme;218
2021;EB: Wieczorek;Einzelbewerber Wieczorek;219
2021;EB: Wiesenthal;Klimaschutz;220
2021;EB: Wittner;Klimaliste;221
2021;EB: Wolter;DEMOKRATIE FAIR UND DIREKT;222
2021;EB: Zajonc;Internationalistisches Bündnis;223
2021;EB: Zebian;Zebian, Ayman;224
2021;EB: Zimmermann;EB Zimmermann;225
2021;EB: Zimmet;Direktkandidat Daniel Zimmet;226
2025;Einzelbewerber Bellgardt;Einzelbewerber Bellgardt;227
2025;Einzelbewerber Gliese;Einzelbewerber Gliese;228
2025;Einzelbewerber Matthias Sanftleben;Einzelbewerber Matthias Sanftleben;229
2025;Einzelwahlvorschlag Krüger;Einzelwahlvorschlag Krüger;230
2025;EMRE;EMRE;231
2025;Erststimme gegen Korruption;Erststimme gegen Korruption;232
2025;"Es darf kein ""Weiter so"" geben!";"Es darf kein ""Weiter so"" geben!";233
2021;FAMILIE;Familien-Partei Deutschlands;234
2021;FDP;Freie Demokratische Partei;235
2025;FDP;Freie Demokratische Partei;235
2021;FREIE WÄHLER;FREIE WÄHLER;236
2025;FREIE WÄHLER;FREIE WÄHLER;236
2025;FRiDi - unabhängig - unbestechlich - ehrlich - bürgernah;FRiDi - unabhängig - unbestechlich - ehrlich - bürgernah;237
2025;Für eine Welt ohne Grenzen, Krieg und Ausbeutung!;Für eine Welt ohne Grenzen, Krieg und Ausbeutung!;238
2025;für Reinhardsbrunn;für Reinhardsbrunn;239
2025;Ganz unten;Ganz unten;240
2025;GANZUNTEN;GANZUNTEN;241
2021;Gartenpartei;Gartenpartei;242
2025;Gegen Kapitalismus und Krieg! Stoppt den Genozid in Gaza!;Gegen Kapitalismus und Krieg! Stoppt den Genozid in Gaza!;243
2021;Graue Panther;Graue Panther;244
2021;GRÜNE;BÜNDNIS 90/DIE GRÜNEN;245
2025;GRÜNE;BÜNDNIS 90/DIE GRÜNEN;245
2025;GRÜNE/B 90;BÜNDNIS 90/DIE GRÜNEN;246
2025;Ideenschmiede Rheinhessen;Ideenschmiede Rheinhessen;247
2021;III. Weg;DER DRITTE WEG;248
2025;Initiative Gegenwind;Initiative Gegenwind;249
2025;Integrität und Gerechtigkeit für ein starkes Deutschland;Integrität und Gerechtigkeit für ein starkes Deutschland;250
2025;Jens Kersten;Jens Kersten;251
2025;Julia Bachmann;Julia Bachmann;252
2025;Jürgen Reitz Unabhängige Wählergemeinschaft Marburg-Biedenkopf;Jürgen Reitz Unabhängige Wählergemeinschaft Marburg-Biedenkopf;253
2025;Klasse Gegen Klasse / Revolutionäre Internationalistische Organisation;Klasse Gegen Klasse / Revolutionäre Internationalistische Organisation;254
2021;KlimalisteBW;Klimaliste Baden-Württemberg;255
2021;LfK;>> Partei für Kinder, Jugendliche und Familien << - Lobbyisten für Kinder -;256
2021;LIEBE;Europäische Partei LIEBE;257
2021;LKR;Liberal-Konservative Reformer;258
2025;Marburger Pogo-Anarchisten;Marburger Pogo-Anarchisten;259
2021;MENSCHLICHE WELT;Menschliche Welt - für das Wohl und Glücklichsein aller;260
2025;MENSCHLICHE WELT;Menschliche Welt - für das Wohl und Glücklichsein aller;260
2025;MERA25;MERA25 - Gemeinsam für Europäische Unabhängigkeit;261
2021;MLPD;Marxistisch-Leninistische Partei Deutschlands;262
2025;MLPD;Marxistisch-Leninistische Partei Deutschlands;262
2021;NPD;Nationaldemokratische Partei Deutschlands;263
2025;OpaBraveheart;OpaBraveheart;264
2025;Parteilos;Parteilos;265
2025;parteilos;parteilos;265
2025;parteilos1968;parteilos1968;266
2021;PdF;Partei des Fortschritts;267
2025;PdF;Partei des Fortschritts;267
2021;Die Humanisten;Partei der Humanisten;268
2025;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt;268
2021;PIRATEN;Piratenpartei Deutschland;269
2025;PIRATEN;Piratenpartei Deutschland;269
2025;RobbySchubert;RobbySchubert;270
2025;Robert Farle;Robert Farle;271
2021;SGP;Sozialistische Gleichheitspartei, Vierte Internationale;272
2025;SGP;Sozialistische Gleichheitspartei, Vierte Internationale;272
2021;sonstige;DIE SONSTIGEN - X;273
2021;SPD;Sozialdemokratische Partei Deutschlands;274
2025;SPD;Sozialdemokratische Partei Deutschlands;274
2021;SSW;Südschleswigscher Wählerverband;275
2025;SSW;Südschleswigscher Wählerverband;275
2025;Stimme für Thüringen;Stimme für Thüringen;276
2025;Stimme für VOLKSENTSCHEIDE;Stimme für VOLKSENTSCHEIDE;277
2025;STÖBER;STÖBER;278
2025;Team Orange;Team Orange;279
2021;THP;Thüringer Heimatpartei;280
2021;Tierschutzallianz;Allianz für Menschenrechte, Tier- und Naturschutz;281
2021;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ;282
2025;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ;282
2025;Tim Knauer;Tim Knauer;283
2021;TNT;Transparent, Nah am Bürger, Treu den Wählern;284
2025;Tradition und Zukunft;Tradition und Zukunft;285
2025;Ulf Michalsky;Ulf Michalsky;286
2021;UNABHÄNGIGE;UNABHÄNGIGE für bürgernahe Demokratie;287
2021;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer;288
2025;Verantwortung für Frieden - Gesundheit - Gerechtigkeit +++ liegt in unserer Hand! Danke für Ihr Vertrauen!;Verantwortung für Frieden - Gesundheit - Gerechtigkeit +++ liegt in unserer Hand! Danke für Ihr Vertrauen!;289
2025;Vereinigte Direktkandidaten;Vereinigte Direktkandidaten;290
2021;Gesundheitsforschung;Partei für Gesundheitsforschung;291
2025;Verjüngungsforschung;Partei für Verjüngungsforschung;291
2025;Versöhnen an Stelle von spalten - Reiner Füllmich;Versöhnen an Stelle von spalten - Reiner Füllmich;292
2025;Volkmar Raidt;Volkmar Raidt;293
2021;Volksabstimmung;Ab jetzt...Demokratie durch Volksabstimmung - Politik für die Menschen;294
2025;Volksbegehren;Volksbegehren;295
2021;Volt;Volt Deutschland;296
2025;Volt;Volt Deutschland;296
2025;Wahlbündnis Move35 / 50 % Pkw-Reduzierung JETZT !;Wahlbündnis Move35 / 50 % Pkw-Reduzierung JETZT !;297
2025;WerteUnion;WerteUnion;298
2025;WIR SIND ZUSAMMEN STARK (WSZ);WIR SIND ZUSAMMEN STARK (WSZ);299
2025;Zusammen machen wir Deutschland herzlicher!;Zusammen machen wir Deutschland herzlicher!;300
2021;ÖDP;Ökologisch-Demokratische Partei;301
2025;ÖDP;Ökologisch-Demokratische Partei;301
2021;ÖLDP;RESIST! FRIEDLICHE ÖKOLINKSLIBERALE DEMOKRATISCHE REVOLUTION. FREIHEITEN, DEMOKRATIE, WOHLSTAND, GESUNDHEIT FÜR ALLE! BULTHEEL WÄHLEN!;302
