BridgeID;Year;ConstituencyID;EligibleVoters;TotalVoters;Percent;PrevVotes;PrevPercent;DiffPercentPts;InvalidFirst;InvalidSecond;ValidFirst;ValidSecond
398;2025;282;214554.0;184312.0;85.90471396478276;217193.0;81.463491;4.441223;1155.0;862.0;183157.0;183450.0
399;2025;284;206279.0;165366.0;80.16618269431207;209102.0;73.72622;6.439963;1595.0;1032.0;163771.0;164334.0
400;2025;286;196546.0;153114.0;77.90237399896208;202528.0;72.433935;5.468439;1442.0;963.0;151672.0;152151.0
401;2025;288;216618.0;173656.0;80.16692980269414;220204.0;74.247062;5.919868;1511.0;1082.0;172145.0;172574.0
402;2025;290;200860.0;167587.0;83.43473065816987;203030.0;78.53864;4.896091;1365.0;883.0;166222.0;166704.0
403;2025;292;156872.0;129847.0;82.77257891784384;160175.0;77.27111;5.501469;1221.0;752.0;128626.0;129095.0
404;2025;294;224445.0;187057.0;83.34202143064002;220827.0;79.297369;4.044653;1392.0;763.0;185665.0;186294.0
405;2025;296;188875.0;151908.0;80.42779616148246;190102.0;74.847713;5.580083;1303.0;756.0;150605.0;151152.0
406;2025;298;210819.0;173161.0;82.13728364141753;213250.0;76.045487;6.091797;1601.0;980.0;171560.0;172181.0
407;2025;300;181209.0;140063.0;77.293622281454;185185.0;70.00891;7.284712;1616.0;947.0;138447.0;139116.0
408;2025;302;196586.0;164150.0;83.5003509914236;200048.0;77.844317;5.656034;1470.0;906.0;162680.0;163244.0
409;2025;304;223739.0;185834.0;83.05838499322871;227166.0;77.073594;5.984791;1682.0;1112.0;184152.0;184722.0
410;2025;306;223650.0;182375.0;81.54482450257098;225463.0;75.885178;5.659646;1351.0;1060.0;181024.0;181315.0
411;2025;308;204087.0;170433.0;83.50997368769202;206270.0;77.871237;5.638737;1398.0;941.0;169035.0;169492.0
412;2025;310;173314.0;140222.0;80.90633186009208;175852.0;74.872051;6.03428;1253.0;831.0;138969.0;139391.0
413;2025;312;159961.0;127170.0;79.5006282781428;163394.0;72.585285;6.915344;1297.0;862.0;125873.0;126308.0
414;2025;314;152391.0;111847.0;73.39475428338945;155265.0;63.336232;10.058523;1417.0;1095.0;110430.0;110752.0
415;2025;316;193877.0;155814.0;80.36744946538269;199156.0;72.923738;7.443711;1507.0;1005.0;154307.0;154809.0
416;2025;318;177448.0;145633.0;82.07080384112528;182895.0;76.35966;5.711144;1277.0;760.0;144356.0;144873.0
417;2025;320;152295.0;114166.0;74.96372172428511;156298.0;67.48135;7.482372;1243.0;846.0;112923.0;113320.0
418;2025;322;186492.0;157566.0;84.4894150955537;190335.0;80.311031;4.178385;1400.0;673.0;156166.0;156893.0
419;2025;324;161611.0;129034.0;79.84233746465279;165193.0;73.635081;6.207256;991.0;723.0;128043.0;128311.0
420;2025;326;182424.0;147462.0;80.8347585843968;186413.0;73.943877;6.890881;1306.0;895.0;146156.0;146567.0
421;2025;328;164673.0;122676.0;74.49672988285876;168496.0;66.658556;7.838174;1223.0;900.0;121453.0;121776.0
422;2025;330;201685.0;168635.0;83.61305996975481;202388.0;77.521395;6.091665;1062.0;883.0;167573.0;167752.0
423;2025;332;195336.0;157959.0;80.86527828971619;199344.0;74.611726;6.253552;1340.0;982.0;156619.0;156977.0
424;2025;334;200973.0;172498.0;85.8314300925995;201103.0;80.634799;5.196631;1175.0;819.0;171323.0;171679.0
425;2025;336;194072.0;169671.0;87.4268312791129;194695.0;82.726316;4.700516;1142.0;748.0;168529.0;168923.0
426;2025;338;194178.0;165562.0;85.263006107798;195513.0;79.603402;5.659604;1094.0;873.0;164468.0;164689.0
427;2025;340;237654.0;207991.0;87.51840911577335;233953.0;83.895483;3.622926;1176.0;768.0;206815.0;207223.0
428;2025;342;207690.0;175926.0;84.70605228946988;208754.0;79.42746;5.278592;1399.0;998.0;174527.0;174928.0
429;2025;344;232757.0;192669.0;82.77688748351285;234177.0;76.74793;6.028957;1767.0;1297.0;190902.0;191372.0
430;2025;346;240475.0;196973.0;81.9099698513359;243059.0;76.255148;5.654822;1579.0;1089.0;195394.0;195884.0
431;2025;348;223060.0;181750.0;81.48031919662871;226894.0;75.129356;6.350964;1655.0;1216.0;180095.0;180534.0
432;2025;350;199147.0;163423.0;82.06149226450813;201888.0;75.752397;6.309095;1731.0;1204.0;161692.0;162219.0
433;2025;352;221604.0;182679.0;82.43488384686198;224415.0;76.822851;5.612033;1922.0;1324.0;180757.0;181355.0
434;2025;354;169491.0;141885.0;83.71240950846948;172435.0;77.911097;5.801313;1448.0;1106.0;140437.0;140779.0
435;2025;356;231585.0;192337.0;83.05244294751387;231534.0;77.041385;6.011058;1467.0;1072.0;190870.0;191265.0
436;2025;358;195958.0;154267.0;78.72452260178201;201594.0;71.803228;6.921294;1395.0;972.0;152872.0;153295.0
437;2025;360;170960.0;142858.0;83.56223678053347;175283.0;77.991591;5.570646;1173.0;817.0;141685.0;142041.0
438;2025;362;200128.0;163505.0;81.70021186440678;202393.0;76.431003;5.269209;1377.0;874.0;162128.0;162631.0
439;2025;364;170434.0;132167.0;77.54732037034864;173939.0;70.740317;6.807003;1486.0;1003.0;130681.0;131164.0
440;2025;366;203655.0;165438.0;81.23444059807026;206727.0;75.371867;5.862573;1351.0;943.0;164087.0;164495.0
441;2025;368;195508.0;154308.0;78.92669353683736;199317.0;72.173974;6.752719;1538.0;978.0;152770.0;153330.0
442;2025;370;190464.0;157467.0;82.67546622983872;194493.0;76.137959;6.537508;1408.0;972.0;156059.0;156495.0
443;2025;372;227760.0;181924.0;79.87530734106076;231226.0;72.984872;6.890435;1686.0;1145.0;180238.0;180779.0
444;2025;374;229384.0;190466.0;83.03369023122798;231811.0;77.219373;5.814318;1445.0;996.0;189021.0;189470.0
445;2025;376;196716.0;165006.0;83.88031476849875;200496.0;78.065398;5.814917;1008.0;822.0;163998.0;164184.0
446;2025;378;202346.0;168074.0;83.06267482431083;207672.0;78.085635;4.97704;1282.0;862.0;166792.0;167212.0
447;2025;380;198932.0;163294.0;82.08533569259848;203350.0;76.139661;5.945675;1362.0;987.0;161932.0;162307.0
448;2025;382;191152.0;153042.0;80.0629865238135;195816.0;73.379601;6.683385;1242.0;894.0;151800.0;152148.0
449;2025;429;158475.0;126905.0;80.07887679444707;161279.0;73.912909;6.165968;1179.0;851.0;125726.0;126054.0
450;2025;431;225020.0;183932.0;81.74028975202205;224100.0;74.830879;6.909411;970.0;932.0;182962.0;183000.0
451;2025;433;232750.0;195980.0;84.20193340494092;231178.0;78.242739;5.959194;817.0;737.0;195163.0;195243.0
452;2025;435;210845.0;172244.0;81.69223837416112;212853.0;76.241819;5.450419;1220.0;1064.0;171024.0;171180.0
453;2025;437;193052.0;157184.0;81.42054990365291;197004.0;75.806075;5.614475;1486.0;948.0;155698.0;156236.0
454;2025;439;200639.0;161774.0;80.62938910181968;206895.0;76.963194;3.666195;1558.0;1147.0;160216.0;160627.0
455;2025;441;196873.0;155057.0;78.75991121179644;204105.0;74.989344;3.770567;1280.0;1117.0;153777.0;153940.0
456;2025;443;196612.0;160372.0;81.56775781742722;199703.0;77.194133;4.373625;1630.0;955.0;158742.0;159417.0
457;2025;445;225103.0;184922.0;82.14994913439625;228643.0;79.215196;2.934753;1857.0;846.0;183065.0;184076.0
458;2025;447;233483.0;196333.0;84.08877734139102;234432.0;80.794857;3.29392;1555.0;877.0;194778.0;195456.0
459;2025;449;188107.0;148354.0;78.86681516371002;193828.0;76.218606;2.648209;1326.0;867.0;147028.0;147487.0
460;2025;451;183295.0;144921.0;79.06434981859843;188691.0;74.566355;4.497995;774.0;692.0;144147.0;144229.0
461;2025;453;172020.0;140055.0;81.41785838855947;177211.0;77.547669;3.870189;1873.0;850.0;138182.0;139205.0
462;2025;455;202990.0;164320.0;80.94980048278241;210941.0;76.683054;4.266747;1683.0;1503.0;162637.0;162817.0
463;2025;457;189565.0;150838.0;79.57059583783926;197831.0;74.377625;5.19297;1198.0;960.0;149640.0;149878.0
464;2025;459;177951.0;141586.0;79.56459924361201;184973.0;74.506009;5.05859;1596.0;859.0;139990.0;140727.0
465;2025;168;180475.0;150082.0;83.15944036570161;184073.0;75.040881;8.11856;1642.0;1370.0;148440.0;148712.0
466;2025;170;214132.0;175165.0;81.80234621635253;218474.0;74.520996;7.281351;2070.0;1571.0;173095.0;173594.0
467;2025;172;167770.0;138607.0;82.61727364844728;171886.0;76.158035;6.459239;1639.0;1419.0;136968.0;137188.0
468;2025;174;182420.0;153589.0;84.19526367722837;185944.0;76.094953;8.10031;1871.0;1548.0;151718.0;152041.0
469;2025;176;179872.0;152353.0;84.70078722647216;181588.0;77.968258;6.732529;1186.0;967.0;151167.0;151386.0
470;2025;178;203567.0;166049.0;81.5697043233923;206532.0;74.266457;7.303247;1655.0;1373.0;164394.0;164676.0
471;2025;180;215142.0;178656.0;83.04096829071032;217514.0;74.440726;8.600243;1718.0;1408.0;176938.0;177248.0
472;2025;182;206544.0;174948.0;84.7025331164304;208542.0;78.430244;6.272289;1451.0;1270.0;173497.0;173678.0
473;2025;184;175443.0;146914.0;83.73887815415834;178307.0;76.873034;6.865845;1610.0;1287.0;145304.0;145627.0
474;2025;186;178433.0;152705.0;85.5811425016673;179842.0;80.076956;5.504186;1346.0;1001.0;151359.0;151704.0
475;2025;188;176870.0;149796.0;84.69271216147453;176897.0;78.540054;6.152658;1441.0;1163.0;148355.0;148633.0
476;2025;190;217091.0;182782.0;84.19602839362295;220466.0;78.1286;6.067428;1718.0;1201.0;181064.0;181581.0
477;2025;192;186038.0;148215.0;79.669207366237;186735.0;72.945083;6.724125;1453.0;1006.0;146762.0;147209.0
478;2025;194;175243.0;143429.0;81.84577985996587;176271.0;74.551117;7.294663;1530.0;1169.0;141899.0;142260.0
479;2025;196;193390.0;165885.0;85.77744454211697;195514.0;80.668392;5.109053;1321.0;1028.0;164564.0;164857.0
480;2025;198;202372.0;160179.0;79.15077184590754;201216.0;72.066834;7.083938;1547.0;1159.0;158632.0;159020.0
481;2025;200;230870.0;191532.0;82.96097370814745;227207.0;77.024035;5.936938;1467.0;1100.0;190065.0;190432.0
482;2025;202;172314.0;140680.0;81.64165418944485;174082.0;74.252938;7.388716;1682.0;1253.0;138998.0;139427.0
483;2025;204;218352.0;174373.0;79.85866857184729;219511.0;72.001859;7.85681;1846.0;1408.0;172527.0;172965.0
484;2025;206;239490.0;202987.0;84.75802747505115;240763.0;78.465545;6.292483;1726.0;1252.0;201261.0;201735.0
485;2025;208;230672.0;194831.0;84.46235347159603;233901.0;76.882955;7.579399;2207.0;1617.0;192624.0;193214.0
486;2025;210;195419.0;164877.0;84.3710181712116;197782.0;77.446886;6.924132;1676.0;1230.0;163201.0;163647.0
487;2025;476;206544.0;165873.0;80.30879618870556;213593.0;73.980421;6.328375;1355.0;1160.0;164518.0;164713.0
488;2025;478;201183.0;159955.0;79.50721482431418;207877.0;73.401098;6.106117;1306.0;1247.0;158649.0;158708.0
489;2025;480;194202.0;161207.0;83.009958702794;198697.0;77.586979;5.42298;1119.0;926.0;160088.0;160281.0
490;2025;482;184279.0;147985.0;80.30486382061981;190519.0;74.830332;5.474532;1353.0;1157.0;146632.0;146828.0
491;2025;484;214387.0;175940.0;82.06654321390756;217944.0;76.44349;5.623053;1073.0;1095.0;174867.0;174845.0
492;2025;486;220281.0;173700.0;78.85382761109673;229588.0;73.238584;5.615244;1422.0;1339.0;172278.0;172361.0
493;2025;488;211519.0;172602.0;81.60118003583602;219437.0;75.890119;5.711061;1268.0;1161.0;171334.0;171441.0
494;2025;490;220067.0;176212.0;80.0719780794031;230071.0;74.371824;5.700154;1352.0;1229.0;174860.0;174983.0
495;2025;384;236097.0;194324.0;82.30684845635481;238118.0;76.36424;5.942609;1931.0;1220.0;192393.0;193104.0
496;2025;386;191196.0;159650.0;83.50070085148225;195109.0;76.093876;7.406825;1701.0;962.0;157949.0;158688.0
497;2025;388;189667.0;155931.0;82.21303653244898;193035.0;76.217784;5.995252;1639.0;980.0;154292.0;154951.0
498;2025;390;168705.0;142248.0;84.31759580332533;171102.0;78.734907;5.582689;2063.0;1025.0;140185.0;141223.0
499;2025;392;179523.0;146442.0;81.57283467856486;182380.0;75.725957;5.846878;1506.0;988.0;144936.0;145454.0
500;2025;394;161542.0;134533.0;83.28050909361033;163493.0;76.118855;7.161654;1558.0;917.0;132975.0;133616.0
501;2025;396;187569.0;156721.0;83.55378554025452;190530.0;77.242954;6.310832;1422.0;912.0;155299.0;155809.0
502;2025;398;209443.0;174499.0;83.31574700515176;210816.0;77.871224;5.444523;2175.0;1383.0;172324.0;173116.0
503;2025;400;251074.0;214618.0;85.47997801444993;249630.0;81.188158;4.29182;1926.0;1385.0;212692.0;213233.0
504;2025;402;211986.0;178184.0;84.05460737973263;212943.0;78.253805;5.800802;1929.0;1482.0;176255.0;176702.0
505;2025;404;205998.0;163099.0;79.17504053437412;210969.0;73.428324;5.746717;2068.0;1433.0;161031.0;161666.0
506;2025;406;216200.0;182125.0;84.23913043478261;219416.0;79.223028;5.016102;1703.0;1242.0;180422.0;180883.0
507;2025;408;219842.0;179205.0;81.5153610320139;224701.0;75.302736;6.212625;2320.0;1558.0;176885.0;177647.0
508;2025;410;169645.0;139067.0;81.97530136461434;174093.0;76.091514;5.883787;1840.0;1380.0;137227.0;137687.0
509;2025;412;215995.0;179902.0;83.28989096969838;217000.0;78.921198;4.368693;1716.0;1323.0;178186.0;178579.0
510;2025;75;168462.0;137701.0;81.74009568923556;168656.0;76.74853;4.991566;734.0;451.0;136967.0;137250.0
511;2025;77;201029.0;175164.0;87.13369712827502;200569.0;83.92972;3.203977;721.0;433.0;174443.0;174731.0
512;2025;79;238829.0;204980.0;85.82709804923188;237250.0;81.771128;4.055971;913.0;551.0;204067.0;204429.0
513;2025;81;230710.0;199398.0;86.42798318235013;231905.0;83.128436;3.299547;799.0;501.0;198599.0;198897.0
514;2025;83;237848.0;195987.0;82.40010426827217;238384.0;78.610561;3.789543;900.0;646.0;195087.0;195341.0
515;2025;85;223701.0;185631.0;82.98174795821208;223683.0;78.482048;4.4997;976.0;484.0;184655.0;185147.0
516;2025;87;243744.0;205040.0;84.12104503085203;242591.0;79.952678;4.168367;1037.0;547.0;204003.0;204493.0
517;2025;89;214947.0;181255.0;84.32543836387575;214606.0;80.598865;3.726573;623.0;446.0;180632.0;180809.0
518;2025;91;246574.0;210862.0;85.51672114659291;242252.0;81.845351;3.67137;2726.0;395.0;208136.0;210467.0
519;2025;93;234884.0;205548.0;87.51043068067642;234912.0;84.854328;2.656102;779.0;439.0;204769.0;205109.0
520;2025;95;238910.0;201583.0;84.37612490059017;237390.0;80.631029;3.745096;894.0;598.0;200689.0;200985.0
521;2025;97;165895.0;141799.0;85.47514994424183;166662.0;81.665887;3.809263;653.0;397.0;141146.0;141402.0
522;2025;99;215624.0;188310.0;87.3325789336994;214828.0;84.243209;3.08937;764.0;547.0;187546.0;187763.0
523;2025;101;209020.0;172572.0;82.56243421682136;208815.0;78.479036;4.083398;822.0;548.0;171750.0;172024.0
524;2025;103;168111.0;143698.0;85.47804724259566;168473.0;81.935384;3.542663;782.0;368.0;142916.0;143330.0
525;2025;105;165283.0;135485.0;81.97152762232051;166186.0;76.536531;5.434996;675.0;348.0;134810.0;135137.0
526;2025;107;247907.0;208132.0;83.95567692723482;246854.0;79.232664;4.723013;828.0;585.0;207304.0;207547.0
527;2025;109;176118.0;144115.0;81.82866033000602;177563.0;76.944521;4.884139;595.0;403.0;143520.0;143712.0
528;2025;111;172941.0;142709.0;82.51889372676231;173632.0;77.108482;5.410411;639.0;383.0;142070.0;142326.0
529;2025;113;172522.0;141540.0;82.04171062241338;173772.0;76.511176;5.530535;597.0;416.0;140943.0;141124.0
530;2025;115;214379.0;181941.0;84.86885375899692;216071.0;80.203729;4.665124;808.0;615.0;181133.0;181326.0
531;2025;117;250984.0;212696.0;84.74484429286329;248192.0;80.154477;4.590367;729.0;553.0;211967.0;212143.0
532;2025;119;220950.0;185033.0;83.74428603756506;222424.0;78.659227;5.085059;883.0;522.0;184150.0;184511.0
533;2025;121;162689.0;136787.0;84.07882524325554;165807.0;79.7596;4.319225;641.0;424.0;136146.0;136363.0
534;2025;123;181281.0;155529.0;85.79442964237842;182586.0;81.419167;4.375263;661.0;471.0;154868.0;155058.0
535;2025;125;159361.0;134067.0;84.12786064344476;162430.0;79.502555;4.625306;602.0;385.0;133465.0;133682.0
536;2025;127;153429.0;128769.0;83.92741919715309;156571.0;79.110436;4.816984;592.0;466.0;128177.0;128303.0
537;2025;129;157915.0;129424.0;81.9580153880252;162872.0;76.952453;5.005562;762.0;422.0;128662.0;129002.0
538;2025;131;165464.0;141525.0;85.53220035778175;168923.0;81.207414;4.324786;760.0;450.0;140765.0;141075.0
539;2025;133;241618.0;203824.0;84.357953463732;243174.0;79.164713;5.19324;1008.0;636.0;202816.0;203188.0
540;2025;135;186938.0;162264.0;86.80097144507805;187299.0;82.956663;3.844309;844.0;461.0;161420.0;161803.0
541;2025;137;248612.0;208200.0;83.74495197335608;250730.0;78.94508;4.799872;1067.0;706.0;207133.0;207494.0
542;2025;139;187179.0;151372.0;80.8701830867779;188283.0;77.124329;3.745854;878.0;618.0;150494.0;150754.0
543;2025;141;174758.0;136860.0;78.31401137573101;177316.0;73.067292;5.246719;1006.0;716.0;135854.0;136144.0
544;2025;143;227696.0;197152.0;86.58562293584428;229279.0;82.726722;3.858901;947.0;585.0;196205.0;196567.0
545;2025;145;181144.0;155293.0;85.7290332553107;182652.0;80.356087;5.372946;956.0;710.0;154337.0;154583.0
546;2025;147;210364.0;180527.0;85.81648951341484;214061.0;81.361855;4.454635;7608.0;697.0;172919.0;179830.0
547;2025;149;192185.0;165463.0;86.09568904961365;194408.0;81.340788;4.754901;924.0;577.0;164539.0;164886.0
548;2025;151;194125.0;163446.0;84.19626529298134;196710.0;79.994408;4.201857;949.0;601.0;162497.0;162845.0
549;2025;153;222633.0;192406.0;86.42294718213383;224907.0;82.549231;3.873716;990.0;537.0;191416.0;191869.0
550;2025;155;186448.0;148097.0;79.43072599330645;187164.0;73.516809;5.913917;798.0;542.0;147299.0;147555.0
551;2025;157;232095.0;199564.0;85.9837566513712;231978.0;81.825001;4.158756;948.0;606.0;198616.0;198958.0
552;2025;159;192393.0;163283.0;84.86951188452802;192451.0;80.164302;4.70521;639.0;524.0;162644.0;162759.0
553;2025;161;215191.0;178435.0;82.91936001040936;214619.0;77.585396;5.333964;1043.0;644.0;177392.0;177791.0
554;2025;163;159653.0;134558.0;84.28153558028976;158711.0;79.405334;4.876201;957.0;414.0;133601.0;134144.0
555;2025;164;228068.0;191695.0;84.051686339162;228803.0;79.437333;4.614354;987.0;714.0;190708.0;190981.0
556;2025;165;161048.0;136838.0;84.96721474343053;160260.0;80.080494;4.886721;913.0;421.0;135925.0;136417.0
557;2025;37;188918.0;162105.0;85.80706973395866;191811.0;82.119378;3.687692;910.0;412.0;161195.0;161693.0
558;2025;38;174909.0;139575.0;79.79863814898033;178958.0;74.647683;5.150955;1072.0;626.0;138503.0;138949.0
559;2025;39;243100.0;204946.0;84.30522418757714;245553.0;79.549018;4.756206;1364.0;926.0;203582.0;204020.0
560;2025;40;165367.0;139386.0;84.2888847230705;166628.0;79.151163;5.137722;778.0;584.0;138608.0;138802.0
561;2025;41;203455.0;173192.0;85.12545771792288;205967.0;80.487165;4.638292;1057.0;761.0;172135.0;172431.0
562;2025;42;174712.0;143877.0;82.35095471404368;177107.0;76.567273;5.783682;1193.0;832.0;142684.0;143045.0
563;2025;43;219692.0;184918.0;84.17147643063926;221775.0;79.288017;4.883459;1177.0;819.0;183741.0;184099.0
564;2025;44;212465.0;179881.0;84.66382698326782;215312.0;79.811158;4.852669;1075.0;715.0;178806.0;179166.0
565;2025;45;228598.0;195890.0;85.69191331507712;230738.0;80.902582;4.789331;1266.0;873.0;194624.0;195017.0
566;2025;46;238592.0;194676.0;81.59368293991416;240951.0;75.867708;5.725975;1675.0;1219.0;193001.0;193457.0
567;2025;47;224446.0;186108.0;82.91883125562495;225874.0;76.452801;6.46603;1414.0;1091.0;184694.0;185017.0
568;2025;48;175503.0;146415.0;83.42592434317362;177062.0;77.055495;6.37043;1266.0;724.0;145149.0;145691.0
569;2025;49;217574.0;180563.0;82.98923584619486;220686.0;76.423063;6.566173;1735.0;999.0;178828.0;179564.0
570;2025;50;202812.0;168556.0;83.10948070133917;205608.0;77.619062;5.490419;1126.0;711.0;167430.0;167845.0
571;2025;51;207276.0;176259.0;85.03589417009205;209147.0;80.300459;4.735436;1482.0;854.0;174777.0;175405.0
572;2025;52;200964.0;163973.0;81.59322067634004;204890.0;75.811899;5.781322;1516.0;1037.0;162457.0;162936.0
573;2025;53;218284.0;186493.0;85.43594583203533;218431.0;81.429834;4.006112;1109.0;752.0;185384.0;185741.0
574;2025;54;195336.0;153146.0;78.4013187533276;196863.0;72.198432;6.202886;1225.0;869.0;151921.0;152277.0
575;2025;55;206482.0;171415.0;83.01692157185614;209418.0;77.384943;5.631979;1515.0;1072.0;169900.0;170343.0
576;2025;56;195510.0;163898.0;83.83100608664519;196882.0;78.262614;5.568392;1419.0;884.0;162479.0;163014.0
577;2025;57;194216.0;162421.0;83.62905218931499;195755.0;77.766085;5.862967;1622.0;950.0;160799.0;161471.0
578;2025;58;212982.0;174321.0;81.84776178268585;217126.0;75.523889;6.323872;2289.0;980.0;172032.0;173341.0
579;2025;59;197556.0;163682.0;82.85346939601935;199092.0;76.780082;6.073388;1274.0;860.0;162408.0;162822.0
580;2025;60;228338.0;196067.0;85.8670041780168;224392.0;80.651717;5.215288;1304.0;797.0;194763.0;195270.0
581;2025;61;229946.0;187809.0;81.67526288780844;231076.0;75.327598;6.347665;1440.0;1023.0;186369.0;186786.0
582;2025;62;218790.0;182311.0;83.3269345034051;218872.0;76.759019;6.567916;1439.0;993.0;180872.0;181318.0
583;2025;63;204805.0;167833.0;81.94770635482533;205893.0;76.144405;5.803301;1648.0;1031.0;166185.0;166802.0
584;2025;64;196201.0;161387.0;82.255951804527;198182.0;75.518463;6.737489;1559.0;1121.0;159828.0;160266.0
585;2025;65;160376.0;131135.0;81.76722202823366;162800.0;75.468059;6.299163;1057.0;899.0;130078.0;130236.0
586;2025;66;207094.0;170740.0;82.44565269877448;206009.0;76.483552;5.962101;1166.0;789.0;169574.0;169951.0
587;2025;67;176262.0;145383.0;82.48119276985398;177275.0;76.826964;5.654229;978.0;712.0;144405.0;144671.0
588;2025;68;197827.0;165466.0;83.6417678072255;199189.0;77.22314;6.418628;1264.0;812.0;164202.0;164654.0
589;2025;69;199799.0;172184.0;86.17860950255006;198791.0;80.90658;5.272029;1167.0;702.0;171017.0;171482.0
590;2025;70;223539.0;190020.0;85.00530108840069;223376.0;79.478995;5.526306;1240.0;879.0;188780.0;189141.0
591;2025;71;169789.0;144530.0;85.12330009600151;169147.0;78.833795;6.289505;1018.0;784.0;143512.0;143746.0
592;2025;72;173329.0;145115.0;83.72228536482643;174430.0;79.021957;4.700328;1088.0;753.0;144027.0;144362.0
593;2025;73;188225.0;157982.0;83.93252756010095;187817.0;78.278324;5.654203;1206.0;746.0;156776.0;157236.0
594;2025;74;180742.0;148788.0;82.32065596264289;182648.0;75.601156;6.7195;1599.0;857.0;147189.0;147931.0
595;2025;425;187345.0;149368.0;79.7288425098081;192929.0;73.963479;5.765364;1852.0;1249.0;147516.0;148119.0
596;2025;426;198307.0;164765.0;83.0858214788182;203279.0;78.301251;4.78457;2373.0;1634.0;162392.0;163131.0
597;2025;427;168073.0;143181.0;85.18976873144408;173074.0;80.77932;4.410449;1858.0;1376.0;141323.0;141805.0
598;2025;428;180479.0;147979.0;81.99236476265936;185941.0;76.523198;5.469167;1968.0;1311.0;146011.0;146668.0
