BridgeID;ValidFirst;ValidSecond;PartyFirstVotes;FirstDiff
300;191785.0;191894.0;191732.0;-53.0
301;152717.0;152915.0;152712.0;-5.0
302;145247.0;145592.0;145435.0;188.0
304;166196.0;166309.0;166180.0;-16.0
306;199102.0;199319.0;199099.0;-3.0
307;210047.0;210509.0;210049.0;2.0
308;149672.0;149995.0;149670.0;-2.0
309;206631.0;207001.0;206632.0;1.0
311;169758.0;170424.0;169749.0;-9.0
312;161231.0;161724.0;161226.0;-5.0
313;177568.0;178020.0;177565.0;-3.0
314;184664.0;185085.0;184652.0;-12.0
315;166076.0;166830.0;166084.0;8.0
316;158426.0;159159.0;158427.0;1.0
317;187794.0;188356.0;187751.0;-43.0
318;157644.0;158186.0;157538.0;-106.0
319;164592.0;165063.0;164572.0;-20.0
320;189117.0;189572.0;189066.0;-51.0
321;178285.0;178965.0;178142.0;-143.0
322;164866.0;165478.0;164458.0;-408.0
323;154424.0;154683.0;154427.0;3.0
324;196844.0;197223.0;196843.0;-1.0
325;149649.0;149918.0;149629.0;-20.0
326;192715.0;193187.0;192716.0;1.0
327;183544.0;184090.0;183538.0;-6.0
328;154032.0;154389.0;154033.0;1.0
329;165920.0;166373.0;165902.0;-18.0
330;198314.0;198610.0;198319.0;5.0
331;185977.0;186176.0;185976.0;-1.0
332;160975.0;161340.0;160959.0;-16.0
333;165089.0;165420.0;165063.0;-26.0
334;138258.0;138599.0;138252.0;-6.0
335;173955.0;174429.0;173958.0;3.0
336;154076.0;154343.0;153887.0;-189.0
337;166610.0;166906.0;166609.0;-1.0
338;160519.0;160869.0;160516.0;-3.0
339;156424.0;156692.0;156407.0;-17.0
340;142683.0;142953.0;142696.0;13.0
341;158066.0;158271.0;158065.0;-1.0
342;190970.0;191251.0;190964.0;-6.0
343;173651.0;173964.0;173622.0;-29.0
344;182646.0;182932.0;182616.0;-30.0
345;144137.0;144462.0;143614.0;-523.0
346;196496.0;196714.0;196472.0;-24.0
347;175377.0;175762.0;175376.0;-1.0
348;158282.0;158601.0;158280.0;-2.0
349;154272.0;154570.0;154263.0;-9.0
350;142937.0;143357.0;140643.0;-2294.0
351;154168.0;154617.0;154162.0;-6.0
352;174205.0;174635.0;174203.0;-2.0
353;193127.0;193781.0;193131.0;4.0
354;153953.0;154475.0;153935.0;-18.0
355;131724.0;132110.0;131636.0;-88.0
356;140583.0;141090.0;140579.0;-4.0
357;209316.0;209843.0;209292.0;-24.0
358;191125.0;191829.0;191115.0;-10.0
359;159351.0;159907.0;159337.0;-14.0
360;199111.0;199636.0;199109.0;-2.0
361;198791.0;199350.0;198770.0;-21.0
362;148204.0;148681.0;148195.0;-9.0
363;130910.0;131406.0;130908.0;-2.0
364;133078.0;133486.0;133073.0;-5.0
365;176206.0;177166.0;176201.0;-5.0
366;168205.0;168962.0;168201.0;-4.0
367;152021.0;152822.0;152023.0;2.0
368;172048.0;173227.0;172049.0;1.0
369;174318.0;175022.0;174314.0;-4.0
370;171490.0;172278.0;171479.0;-11.0
371;155590.0;156217.0;155577.0;-13.0
372;160666.0;161655.0;160668.0;2.0
373;160822.0;160986.0;160820.0;-2.0
374;196813.0;198140.0;196807.0;-6.0
375;132350.0;133070.0;132331.0;-19.0
376;131520.0;132170.0;131439.0;-81.0
377;180189.0;181064.0;180175.0;-14.0
378;160987.0;161558.0;160968.0;-19.0
379;185018.0;185683.0;185019.0;1.0
380;144837.0;145169.0;144839.0;2.0
381;179057.0;180134.0;179040.0;-17.0
383;148205.0;148443.0;148198.0;-7.0
384;154160.0;154333.0;154151.0;-9.0
385;140952.0;142982.0;140947.0;-5.0
386;175998.0;180985.0;175991.0;-7.0
387;155555.0;156032.0;155559.0;4.0
389;205356.0;205987.0;205342.0;-14.0
390;205520.0;206374.0;205519.0;-1.0
393;167822.0;168354.0;167821.0;-1.0
394;192052.0;192723.0;192042.0;-10.0
395;197596.0;198279.0;197591.0;-5.0
396;181735.0;182281.0;181734.0;-1.0
397;168260.0;168609.0;168259.0;-1.0
398;183157.0;183450.0;183156.0;-1.0
400;151672.0;152151.0;151438.0;-234.0
402;166222.0;166704.0;166244.0;22.0
403;128626.0;129095.0;128627.0;1.0
404;185665.0;186294.0;185675.0;10.0
405;150605.0;151152.0;150608.0;3.0
407;138447.0;139116.0;138446.0;-1.0
408;162680.0;163244.0;162681.0;1.0
410;181024.0;181315.0;181023.0;-1.0
411;169035.0;169492.0;169037.0;2.0
412;138969.0;139391.0;138931.0;-38.0
414;110430.0;110752.0;110519.0;89.0
415;154307.0;154809.0;154306.0;-1.0
418;156166.0;156893.0;156266.0;100.0
419;128043.0;128311.0;128042.0;-1.0
420;146156.0;146567.0;146154.0;-2.0
422;167573.0;167752.0;167568.0;-5.0
424;171323.0;171679.0;171326.0;3.0
425;168529.0;168923.0;168525.0;-4.0
426;164468.0;164689.0;164463.0;-5.0
428;174527.0;174928.0;174525.0;-2.0
430;195394.0;195884.0;195396.0;2.0
431;180095.0;180534.0;180088.0;-7.0
432;161692.0;162219.0;161680.0;-12.0
434;140437.0;140779.0;140384.0;-53.0
435;190870.0;191265.0;190876.0;6.0
436;152872.0;153295.0;152346.0;-526.0
437;141685.0;142041.0;141678.0;-7.0
438;162128.0;162631.0;162138.0;10.0
441;152770.0;153330.0;152771.0;1.0
443;180238.0;180779.0;180242.0;4.0
444;189021.0;189470.0;189016.0;-5.0
445;163998.0;164184.0;164000.0;2.0
446;166792.0;167212.0;166790.0;-2.0
448;151800.0;152148.0;151797.0;-3.0
449;125726.0;126054.0;125722.0;-4.0
450;182962.0;183000.0;182953.0;-9.0
451;195163.0;195243.0;195157.0;-6.0
452;171024.0;171180.0;170958.0;-66.0
453;155698.0;156236.0;155710.0;12.0
454;160216.0;160627.0;160215.0;-1.0
455;153777.0;153940.0;153772.0;-5.0
456;158742.0;159417.0;158736.0;-6.0
458;194778.0;195456.0;194779.0;1.0
459;147028.0;147487.0;147025.0;-3.0
460;144147.0;144229.0;144144.0;-3.0
461;138182.0;139205.0;138179.0;-3.0
462;162637.0;162817.0;162641.0;4.0
463;149640.0;149878.0;149635.0;-5.0
464;139990.0;140727.0;139989.0;-1.0
465;148440.0;148712.0;148441.0;1.0
466;173095.0;173594.0;173094.0;-1.0
467;136968.0;137188.0;136962.0;-6.0
468;151718.0;152041.0;151729.0;11.0
469;151167.0;151386.0;151163.0;-4.0
470;164394.0;164676.0;164414.0;20.0
471;176938.0;177248.0;176942.0;4.0
472;173497.0;173678.0;173496.0;-1.0
473;145304.0;145627.0;145303.0;-1.0
476;181064.0;181581.0;181061.0;-3.0
477;146762.0;147209.0;146760.0;-2.0
478;141899.0;142260.0;141895.0;-4.0
479;164564.0;164857.0;164553.0;-11.0
480;158632.0;159020.0;158634.0;2.0
481;190065.0;190432.0;190210.0;145.0
482;138998.0;139427.0;138999.0;1.0
483;172527.0;172965.0;172518.0;-9.0
484;201261.0;201735.0;201260.0;-1.0
485;192624.0;193214.0;192632.0;8.0
486;163201.0;163647.0;163208.0;7.0
487;164518.0;164713.0;164517.0;-1.0
488;158649.0;158708.0;158648.0;-1.0
489;160088.0;160281.0;160097.0;9.0
490;146632.0;146828.0;146626.0;-6.0
491;174867.0;174845.0;174862.0;-5.0
495;192393.0;193104.0;192390.0;-3.0
496;157949.0;158688.0;157953.0;4.0
498;140185.0;141223.0;140182.0;-3.0
499;144936.0;145454.0;144937.0;1.0
500;132975.0;133616.0;132974.0;-1.0
501;155299.0;155809.0;155416.0;117.0
502;172324.0;173116.0;172314.0;-10.0
503;212692.0;213233.0;212687.0;-5.0
505;161031.0;161666.0;161025.0;-6.0
506;180422.0;180883.0;180471.0;49.0
507;176885.0;177647.0;176882.0;-3.0
509;178186.0;178579.0;178187.0;1.0
510;136967.0;137250.0;136968.0;1.0
513;198599.0;198897.0;198597.0;-2.0
514;195087.0;195341.0;195080.0;-7.0
515;184655.0;185147.0;184738.0;83.0
516;204003.0;204493.0;203716.0;-287.0
517;180632.0;180809.0;180404.0;-228.0
518;208136.0;210467.0;208016.0;-120.0
519;204769.0;205109.0;204759.0;-10.0
520;200689.0;200985.0;200615.0;-74.0
521;141146.0;141402.0;141150.0;4.0
522;187546.0;187763.0;187493.0;-53.0
523;171750.0;172024.0;171754.0;4.0
524;142916.0;143330.0;142914.0;-2.0
525;134810.0;135137.0;134908.0;98.0
526;207304.0;207547.0;207390.0;86.0
527;143520.0;143712.0;143530.0;10.0
528;142070.0;142326.0;142066.0;-4.0
531;211967.0;212143.0;211668.0;-299.0
532;184150.0;184511.0;184149.0;-1.0
533;136146.0;136363.0;136144.0;-2.0
534;154868.0;155058.0;154857.0;-11.0
535;133465.0;133682.0;133466.0;1.0
536;128177.0;128303.0;128175.0;-2.0
538;140765.0;141075.0;140766.0;1.0
539;202816.0;203188.0;202807.0;-9.0
540;161420.0;161803.0;161419.0;-1.0
541;207133.0;207494.0;207150.0;17.0
542;150494.0;150754.0;150489.0;-5.0
543;135854.0;136144.0;135862.0;8.0
544;196205.0;196567.0;196184.0;-21.0
545;154337.0;154583.0;154335.0;-2.0
547;164539.0;164886.0;164538.0;-1.0
548;162497.0;162845.0;162485.0;-12.0
549;191416.0;191869.0;191400.0;-16.0
550;147299.0;147555.0;147303.0;4.0
551;198616.0;198958.0;198587.0;-29.0
552;162644.0;162759.0;162642.0;-2.0
553;177392.0;177791.0;177391.0;-1.0
555;190708.0;190981.0;190709.0;1.0
556;135925.0;136417.0;135926.0;1.0
557;161195.0;161693.0;161180.0;-15.0
558;138503.0;138949.0;138497.0;-6.0
559;203582.0;204020.0;203578.0;-4.0
561;172135.0;172431.0;172130.0;-5.0
562;142684.0;143045.0;142681.0;-3.0
563;183741.0;184099.0;183736.0;-5.0
564;178806.0;179166.0;178426.0;-380.0
565;194624.0;195017.0;194620.0;-4.0
567;184694.0;185017.0;184689.0;-5.0
568;145149.0;145691.0;145140.0;-9.0
569;178828.0;179564.0;178824.0;-4.0
571;174777.0;175405.0;174774.0;-3.0
572;162457.0;162936.0;162454.0;-3.0
574;151921.0;152277.0;151903.0;-18.0
575;169900.0;170343.0;169892.0;-8.0
577;160799.0;161471.0;160469.0;-330.0
578;172032.0;173341.0;172027.0;-5.0
579;162408.0;162822.0;162401.0;-7.0
581;186369.0;186786.0;186366.0;-3.0
582;180872.0;181318.0;180867.0;-5.0
583;166185.0;166802.0;166186.0;1.0
584;159828.0;160266.0;159820.0;-8.0
585;130078.0;130236.0;130071.0;-7.0
586;169574.0;169951.0;169571.0;-3.0
587;144405.0;144671.0;144403.0;-2.0
589;171017.0;171482.0;171000.0;-17.0
590;188780.0;189141.0;188770.0;-10.0
591;143512.0;143746.0;143510.0;-2.0
592;144027.0;144362.0;144020.0;-7.0
593;156776.0;157236.0;156773.0;-3.0
594;147189.0;147931.0;147161.0;-28.0
595;147516.0;148119.0;146896.0;-620.0
596;162392.0;163131.0;162385.0;-7.0
597;141323.0;141805.0;141309.0;-14.0
598;146011.0;146668.0;146016.0;5.0
