GebietLandAbk;GruppennameKurz;Anzahl
NW;SPD;5948854.0
NW;CDU;5540177.0
BY;CSU;5190875.0
BW;CDU;3244928.0
NI;SPD;3102285.0
NW;GRÜNE;3087763.0
BY;SPD;2677545.0
BW;SPD;2535389.0
NI;CDU;2416649.0
BY;GRÜNE;2091565.0
BW;GRÜNE;2080560.0
NW;FDP;1981491.0
HE;SPD;1910164.0
HE;CDU;1662659.0
BW;FDP;1619736.0
NW;AfD;1422530.0
RP;SPD;1382717.0
BY;FDP;1378395.0
NI;GRÜNE;1373461.0
BY;AfD;1314013.0
RP;CDU;1263358.0
SN;AfD;1239925.0
BY;FREIE WÄHLER;1154237.0
BW;AfD;1132394.0
SH;SPD;1024356.0
HE;GRÜNE;1001946.0
SN;CDU;969161.0
BB;SPD;888326.0
SN;SPD;885573.0
SH;CDU;854374.0
BE;SPD;845452.0
NI;FDP;822440.0
BE;GRÜNE;789114.0
HE;FDP;737333.0
NW;DIE LINKE;684816.0
SH;GRÜNE;638396.0
BE;CDU;634529.0
HH;SPD;633173.0
NI;AfD;628466.0
TH;AfD;602204.0
ST;SPD;598282.0
TH;SPD;595470.0
HE;AfD;576315.0
BB;AfD;557390.0
ST;CDU;551649.0
RP;GRÜNE;540381.0
MV;SPD;528776.0
BB;CDU;517559.0
SN;DIE LINKE;512812.0
SN;FDP;491228.0
HH;GRÜNE;487860.0
ST;AfD;477557.0
TH;CDU;477440.0
BE;DIE LINKE;469294.0
RP;FDP;465811.0
SL;SPD;422106.0
RP;AfD;420995.0
BY;DIE LINKE;398368.0
SH;FDP;387230.0
SN;GRÜNE;383704.0
BW;DIE LINKE;372565.0
MV;CDU;340772.0
MV;AfD;335319.0
HH;CDU;334792.0
BE;AfD;300828.0
TH;DIE LINKE;300311.0
BE;FDP;295615.0
SL;CDU;294457.0
NI;DIE LINKE;291442.0
BY;dieBasis;288544.0
NW;Die PARTEI;278695.0
HE;DIE LINKE;273042.0
BB;DIE LINKE;272390.0
BB;FDP;263520.0
BB;GRÜNE;257477.0
BW;FREIE WÄHLER;247033.0
ST;DIE LINKE;242906.0
BW;dieBasis;242259.0
SH;AfD;233207.0
MV;DIE LINKE;217768.0
HB;SPD;211656.0
NW;dieBasis;210823.0
ST;FDP;210108.0
TH;FDP;203291.0
RP;FREIE WÄHLER;200921.0
HH;FDP;199205.0
NW;FREIE WÄHLER;162772.0
RP;DIE LINKE;160266.0
TH;GRÜNE;151405.0
BY;ÖDP;147502.0
NW;Tierschutzpartei;147263.0
ST;GRÜNE;143027.0
MV;FDP;141883.0
HH;DIE LINKE;140085.0
HE;FREIE WÄHLER;137587.0
MV;GRÜNE;134620.0
HB;GRÜNE;128917.0
BW;Die PARTEI;126712.0
HB;CDU;124491.0
SN;FREIE WÄHLER;123245.0
SH;DIE LINKE;119761.0
BY;Die PARTEI;114311.0
SL;AfD;113865.0
SL;FDP;112738.0
BY;Tierschutzpartei;101340.0
HH;AfD;100365.0
NI;dieBasis;98954.0
BW;Tierschutzpartei;96524.0
BE;Tierschutzpartei;94749.0
HE;dieBasis;90842.0
SH;SSW;90605.0
BB;FREIE WÄHLER;87538.0
NI;FREIE WÄHLER;84680.0
SN;dieBasis;83683.0
NI;Tierschutzpartei;83391.0
SL;DIE LINKE;71341.0
BY;BP;69538.0
SN;Die PARTEI;69443.0
BE;Die PARTEI;66892.0
NW;Team Todenhöfer;65137.0
RP;dieBasis;60510.0
NW;Volt;60177.0
TH;FREIE WÄHLER;58341.0
NI;Die PARTEI;56739.0
ST;FREIE WÄHLER;54661.0
HB;FDP;52879.0
HE;Die PARTEI;52338.0
HB;DIE LINKE;51275.0
SH;dieBasis;50531.0
BB;dieBasis;49828.0
HE;Tierschutzpartei;49047.0
SN;Tierschutzpartei;47939.0
BB;Die PARTEI;46628.0
BB;Tierschutzpartei;46558.0
RP;Tierschutzpartei;45246.0
HB;AfD;44140.0
SH;FREIE WÄHLER;43561.0
NW;PIRATEN;43418.0
RP;Die PARTEI;42408.0
ST;dieBasis;41767.0
TH;dieBasis;40121.0
TH;Die PARTEI;38895.0
SH;Die PARTEI;35960.0
BY;Volt;35462.0
BY;PIRATEN;35015.0
MV;Tierschutzpartei;34906.0
BW;ÖDP;34678.0
MV;dieBasis;32355.0
BW;Volt;31766.0
BE;FREIE WÄHLER;31233.0
HH;dieBasis;31220.0
MV;FREIE WÄHLER;31125.0
SL;GRÜNE;31091.0
BY;Team Todenhöfer;27725.0
HE;Volt;26993.0
NI;PIRATEN;26792.0
BW;Team Todenhöfer;26780.0
SL;FREIE WÄHLER;26682.0
BW;PIRATEN;24968.0
SL;Die PARTEI;23818.0
BE;Team Todenhöfer;22772.0
HE;Team Todenhöfer;21897.0
BE;Die Grauen;21811.0
RP;Volt;21530.0
ST;Tierschutzallianz;21043.0
SH;Tierschutzpartei;20653.0
BE;dieBasis;19601.0
TH;Tierschutzpartei;18973.0
HE;PIRATEN;18069.0
SL;dieBasis;17098.0
HH;Die PARTEI;16732.0
BB;UNABHÄNGIGE;16452.0
ST;Tierschutzpartei;16452.0
SN;ÖDP;16280.0
SL;Tierschutzpartei;16231.0
SN;PIRATEN;16061.0
BY;UNABHÄNGIGE;15575.0
BY;V-Partei³;15009.0
BE;Volt;14434.0
ST;Die PARTEI;14179.0
NW;LIEBE;13840.0
RP;ÖDP;13723.0
NI;Team Todenhöfer;13565.0
SN;Gesundheitsforschung;13418.0
BW;Bündnis C;13077.0
HH;FREIE WÄHLER;12344.0
HH;Tierschutzpartei;12325.0
BB;PIRATEN;12188.0
NI;Volt;11897.0
BE;PIRATEN;11738.0
NW;Gesundheitsforschung;11673.0
MV;Die PARTEI;11592.0
NW;Bündnis C;11533.0
BW;Die Humanisten;11477.0
RP;PIRATEN;10648.0
HH;Volt;9905.0
ST;Gartenpartei;9706.0
SN;Bündnis C;9675.0
NW;ÖDP;9446.0
HB;Die PARTEI;9373.0
NW;MLPD;9370.0
NW;LfK;9189.0
BW;BÜRGERBEWEGUNG;9047.0
NW;NPD;8956.0
HH;Team Todenhöfer;8952.0
RP;Team Todenhöfer;8578.0
BY;Gesundheitsforschung;8524.0
NW;Die Humanisten;8173.0
BY;Die Humanisten;8123.0
MV;PIRATEN;8071.0
BW;DiB;7997.0
HH;PIRATEN;7796.0
TH;PIRATEN;7604.0
SN;NPD;7469.0
HB;dieBasis;7468.0
BB;ÖDP;7334.0
NW;V-Partei³;7082.0
BW;Gesundheitsforschung;7059.0
HB;Tierschutzpartei;6957.0
SN;Volt;6674.0
BE;Gesundheitsforschung;6626.0
HB;FREIE WÄHLER;6563.0
TH;MLPD;6445.0
MV;NPD;6400.0
SN;Die Humanisten;6235.0
SN;Team Todenhöfer;6229.0
BY;NPD;6190.0
BY;Bündnis C;6040.0
BW;NPD;6036.0
BE;ÖDP;6013.0
BW;MLPD;5789.0
HE;Bündnis C;5765.0
HH;ÖDP;5682.0
SH;Volt;5588.0
SL;ÖDP;5403.0
SH;Team Todenhöfer;5305.0
BB;Volt;5297.0
NI;ÖDP;5195.0
TH;ÖDP;5171.0
BY;du.;4993.0
HE;Gesundheitsforschung;4891.0
BB;NPD;4868.0
NW;DKP;4841.0
SN;III. Weg;4803.0
NW;du.;4729.0
BE;Die Humanisten;4577.0
HE;NPD;4511.0
NI;NPD;4379.0
TH;NPD;4103.0
NI;Die Humanisten;4093.0
ST;PIRATEN;4067.0
HE;Die Humanisten;4023.0
SL;Volt;4019.0
BW;KlimalisteBW;3967.0
NI;V-Partei³;3913.0
BB;DKP;3763.0
HE;ÖDP;3683.0
BY;LKR;3667.0
SN;V-Partei³;3606.0
TH;Volt;3566.0
BY;III. Weg;3544.0
SL;PIRATEN;3419.0
TH;MENSCHLICHE WELT;3400.0
NW;LKR;3362.0
BB;Team Todenhöfer;3353.0
NW;PdF;3228.0
HE;V-Partei³;3128.0
NI;LKR;3113.0
HB;Team Todenhöfer;3014.0
ST;NPD;3002.0
BE;du.;2977.0
RP;NPD;2779.0
RP;Die Humanisten;2770.0
BE;LKR;2720.0
SN;MLPD;2643.0
NI;du.;2625.0
BY;MLPD;2509.0
HB;Volt;2504.0
TH;Team Todenhöfer;2501.0
BB;Die Humanisten;2350.0
SH;V-Partei³;2344.0
SL;Team Todenhöfer;2281.0
RP;V-Partei³;2202.0
BE;DKP;2155.0
MV;Team Todenhöfer;2146.0
ST;Volt;2097.0
BW;LKR;2086.0
SH;NPD;2034.0
BE;NPD;1980.0
MV;MLPD;1979.0
BW;BÜNDNIS21;1936.0
MV;Volt;1904.0
HE;MLPD;1875.0
BE;MLPD;1850.0
BB;FAMILIE;1817.0
RP;DiB;1796.0
SN;LKR;1795.0
SH;LKR;1766.0
SH;Die Humanisten;1763.0
SH;du.;1756.0
SN;DKP;1725.0
ST;MLPD;1662.0
RP;LKR;1617.0
HB;Die Humanisten;1605.0
NI;MLPD;1558.0
NI;DKP;1543.0
SH;ÖDP;1539.0
HE;DKP;1527.0
ST;Die Humanisten;1415.0
SL;NPD;1375.0
TH;Die Humanisten;1357.0
HH;du.;1341.0
HE;BÜNDNIS21;1338.0
HH;MLPD;1310.0
ST;du.;1302.0
BE;V-Partei³;1299.0
HH;NPD;1291.0
BY;DKP;1288.0
MV;Die Humanisten;1277.0
HH;V-Partei³;1219.0
HH;Die Humanisten;1203.0
MV;ÖDP;1189.0
ST;ÖDP;1148.0
BB;MLPD;1146.0
RP;UNABHÄNGIGE;1140.0
HB;V-Partei³;1124.0
HB;ÖDP;1120.0
BW;DKP;1107.0
NW;Volksabstimmung;1086.0
TH;V-Partei³;1052.0
HE;LKR;1035.0
NW;UNABHÄNGIGE;1020.0
MV;UNABHÄNGIGE;1019.0
NW;SGP;971.0
TH;Graue Panther;961.0
HE;UNABHÄNGIGE;951.0
HB;PIRATEN;908.0
SH;DKP;842.0
MV;DKP;754.0
BE;BüSo;727.0
RP;MLPD;626.0
SH;MLPD;587.0
SL;MLPD;558.0
BW;V-Partei³;550.0
TH;THP;549.0
HH;DKP;532.0
BE;SGP;446.0
HH;LKR;427.0
HB;MLPD;426.0
BY;BüSo;416.0
HB;MENSCHLICHE WELT;386.0
HH;BÜNDNIS21;386.0
BW;MENSCHLICHE WELT;351.0
TH;LKR;338.0
BE;MENSCHLICHE WELT;305.0
RP;DKP;294.0
HB;NPD;291.0
BE;sonstige;256.0
BE;B*;222.0
SN;BüSo;210.0
BE;BÜNDNIS21;205.0
HE;BüSo;123.0
BW;BüSo;62.0