Year;StateID;PartyID;NewVoteCount;ShortName;LongName
2021;1;4;277412.0;AfD;Alternative für Deutschland
2021;1;21;233891.0;CDU;Christlich Demokratische Union Deutschlands
2021;1;27;3353.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;1;29;129762.0;Die Linke;Die Linke
2021;1;30;19199.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;1;31;23062.0;dieBasis;Basisdemokratische Partei Deutschland
2021;1;33;1978.0;DKP;Deutsche Kommunistische Partei
2021;1;235;142426.0;FDP;Freie Demokratische Partei
2021;1;236;40509.0;FREIE WÄHLER;FREIE WÄHLER
2021;1;245;137472.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;1;261;842.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;1;262;4868.0;NPD;Nationaldemokratische Partei Deutschlands
2021;1;267;1892.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;1;268;6340.0;PIRATEN;Piratenpartei Deutschland
2021;1;273;450573.0;SPD;Sozialdemokratische Partei Deutschlands
2021;1;281;39823.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;1;286;9113.0;UNABHÄNGIGE;UNABHÄNGIGE für bürgernahe Demokratie
2021;1;295;4293.0;Volt;Volt Deutschland
2021;1;300;2835.0;ÖDP;Ökologisch-Demokratische Partei
2021;2;4;153694.0;AfD;Alternative für Deutschland
2021;2;20;727.0;BüSo;Bürgerrechtsbewegung Solidarität
2021;2;21;289691.0;CDU;Christlich Demokratische Union Deutschlands
2021;2;27;20168.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;2;28;19443.0;Die Grauen;Die Grauen - Für alle Generationen
2021;2;29;209052.0;Die Linke;Die Linke
2021;2;30;28338.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;2;33;2155.0;DKP;Deutsche Kommunistische Partei
2021;2;34;2585.0;du.;Die Urbane. Eine HipHop Partei
2021;2;235;165937.0;FDP;Freie Demokratische Partei
2021;2;236;17070.0;FREIE WÄHLER;FREIE WÄHLER
2021;2;245;408533.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;2;257;1232.0;LKR;Liberal-Konservative Reformer
2021;2;261;729.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;2;262;1980.0;NPD;Nationaldemokratische Partei Deutschlands
2021;2;267;3422.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;2;268;6916.0;PIRATEN;Piratenpartei Deutschland
2021;2;271;446.0;SGP;Sozialistische Gleichheitspartei, Vierte Internationale
2021;2;273;428289.0;SPD;Sozialdemokratische Partei Deutschlands
2021;2;281;45282.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;2;287;1299.0;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer
2021;2;290;5150.0;Verjüngungsforschung;Partei für Verjüngungsforschung
2021;2;295;11645.0;Volt;Volt Deutschland
2021;2;300;2798.0;ÖDP;Ökologisch-Demokratische Partei
2021;3;4;571336.0;AfD;Alternative für Deutschland
2021;3;15;12625.0;Bündnis C;Bündnis C - Christen für Deutschland
2021;3;17;1936.0;BÜNDNIS21;diePinken/BÜNDNIS21
2021;3;19;7491.0;BÜRGERBEWEGUNG;Bürgerbewegung für Fortschritt und Wandel
2021;3;21;1477612.0;CDU;Christlich Demokratische Union Deutschlands
2021;3;26;5388.0;DiB;DEMOKRATIE IN BEWEGUNG
2021;3;27;26780.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;3;29;196874.0;Die Linke;Die Linke
2021;3;30;53597.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;3;31;114919.0;dieBasis;Basisdemokratische Partei Deutschland
2021;3;33;1107.0;DKP;Deutsche Kommunistische Partei
2021;3;235;908039.0;FDP;Freie Demokratische Partei
2021;3;236;103611.0;FREIE WÄHLER;FREIE WÄHLER
2021;3;245;1022226.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;3;257;1578.0;LKR;Liberal-Konservative Reformer
2021;3;261;2248.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;3;262;6036.0;NPD;Nationaldemokratische Partei Deutschlands
2021;3;267;6775.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;3;268;21530.0;PIRATEN;Piratenpartei Deutschland
2021;3;273;1287934.0;SPD;Sozialdemokratische Partei Deutschlands
2021;3;281;74702.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;3;290;7059.0;Verjüngungsforschung;Partei für Verjüngungsforschung
2021;3;295;20620.0;Volt;Volt Deutschland
2021;3;300;17637.0;ÖDP;Ökologisch-Demokratische Partei
2021;4;4;679915.0;AfD;Alternative für Deutschland
2021;4;11;32790.0;BP;Bayernpartei
2021;4;15;5574.0;Bündnis C;Bündnis C - Christen für Deutschland
2021;4;22;2402827.0;CSU;Christlich-Soziale Union in Bayern e.V.
2021;4;27;24629.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;4;29;210838.0;Die Linke;Die Linke
2021;4;30;53876.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;4;31;131988.0;dieBasis;Basisdemokratische Partei Deutschland
2021;4;33;1288.0;DKP;Deutsche Kommunistische Partei
2021;4;34;4200.0;du.;Die Urbane. Eine HipHop Partei
2021;4;235;798591.0;FDP;Freie Demokratische Partei
2021;4;236;566880.0;FREIE WÄHLER;FREIE WÄHLER
2021;4;245;1067830.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;4;247;3544.0;III. Weg;DER DRITTE WEG
2021;4;257;1806.0;LKR;Liberal-Konservative Reformer
2021;4;261;1251.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;4;262;5743.0;NPD;Nationaldemokratische Partei Deutschlands
2021;4;267;6689.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;4;268;25865.0;PIRATEN;Piratenpartei Deutschland
2021;4;273;1361242.0;SPD;Sozialdemokratische Partei Deutschlands
2021;4;281;80911.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;4;286;13623.0;UNABHÄNGIGE;UNABHÄNGIGE für bürgernahe Demokratie
2021;4;287;8331.0;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer
2021;4;290;8524.0;Verjüngungsforschung;Partei für Verjüngungsforschung
2021;4;295;21434.0;Volt;Volt Deutschland
2021;4;300;51124.0;ÖDP;Ökologisch-Demokratische Partei
2021;5;4;22575.0;AfD;Alternative für Deutschland
2021;5;21;56499.0;CDU;Christlich Demokratische Union Deutschlands
2021;5;27;3014.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;5;29;25352.0;Die Linke;Die Linke
2021;5;30;3909.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;5;31;3461.0;dieBasis;Basisdemokratische Partei Deutschland
2021;5;235;30481.0;FDP;Freie Demokratische Partei
2021;5;236;2911.0;FREIE WÄHLER;FREIE WÄHLER
2021;5;245;68427.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;5;259;386.0;MENSCHLICHE WELT;Menschliche Welt - für das Wohl und Glücklichsein aller
2021;5;261;160.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;5;262;291.0;NPD;Nationaldemokratische Partei Deutschlands
2021;5;267;589.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;5;273;103224.0;SPD;Sozialdemokratische Partei Deutschlands
2021;5;281;4517.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;5;287;515.0;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer
2021;5;295;1322.0;Volt;Volt Deutschland
2021;5;300;407.0;ÖDP;Ökologisch-Demokratische Partei
2021;6;4;290978.0;AfD;Alternative für Deutschland
2021;6;15;4412.0;Bündnis C;Bündnis C - Christen für Deutschland
2021;6;17;1166.0;BÜNDNIS21;diePinken/BÜNDNIS21
2021;6;21;753512.0;CDU;Christlich Demokratische Union Deutschlands
2021;6;27;21897.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;6;29;142585.0;Die Linke;Die Linke
2021;6;30;29569.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;6;31;43106.0;dieBasis;Basisdemokratische Partei Deutschland
2021;6;33;1294.0;DKP;Deutsche Kommunistische Partei
2021;6;235;421621.0;FDP;Freie Demokratische Partei
2021;6;236;56155.0;FREIE WÄHLER;FREIE WÄHLER
2021;6;245;521411.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;6;257;932.0;LKR;Liberal-Konservative Reformer
2021;6;261;906.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;6;262;4511.0;NPD;Nationaldemokratische Partei Deutschlands
2021;6;267;3551.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;6;268;13152.0;PIRATEN;Piratenpartei Deutschland
2021;6;273;910035.0;SPD;Sozialdemokratische Partei Deutschlands
2021;6;281;49047.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;6;287;3128.0;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer
2021;6;290;4891.0;Verjüngungsforschung;Partei für Verjüngungsforschung
2021;6;295;19268.0;Volt;Volt Deutschland
2021;6;300;3683.0;ÖDP;Ökologisch-Demokratische Partei
2021;7;4;50537.0;AfD;Alternative für Deutschland
2021;7;17;386.0;BÜNDNIS21;diePinken/BÜNDNIS21
2021;7;21;155220.0;CDU;Christlich Demokratische Union Deutschlands
2021;7;27;8952.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;7;29;67578.0;Die Linke;Die Linke
2021;7;30;10147.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;7;31;13961.0;dieBasis;Basisdemokratische Partei Deutschland
2021;7;33;532.0;DKP;Deutsche Kommunistische Partei
2021;7;34;1341.0;du.;Die Urbane. Eine HipHop Partei
2021;7;235;114602.0;FDP;Freie Demokratische Partei
2021;7;236;5601.0;FREIE WÄHLER;FREIE WÄHLER
2021;7;245;250532.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;7;257;248.0;LKR;Liberal-Konservative Reformer
2021;7;261;348.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;7;262;648.0;NPD;Nationaldemokratische Partei Deutschlands
2021;7;267;1203.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;7;268;4377.0;PIRATEN;Piratenpartei Deutschland
2021;7;273;298342.0;SPD;Sozialdemokratische Partei Deutschlands
2021;7;281;12325.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;7;287;1219.0;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer
2021;7;295;5429.0;Volt;Volt Deutschland
2021;7;300;2016.0;ÖDP;Ökologisch-Demokratische Partei
2021;8;4;165342.0;AfD;Alternative für Deutschland
2021;8;21;160103.0;CDU;Christlich Demokratische Union Deutschlands
2021;8;27;2146.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;8;29;101735.0;Die Linke;Die Linke
2021;8;30;7900.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;8;31;16336.0;dieBasis;Basisdemokratische Partei Deutschland
2021;8;33;754.0;DKP;Deutsche Kommunistische Partei
2021;8;235;75555.0;FDP;Freie Demokratische Partei
2021;8;236;13344.0;FREIE WÄHLER;FREIE WÄHLER
2021;8;245;71956.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;8;261;709.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;8;262;6400.0;NPD;Nationaldemokratische Partei Deutschlands
2021;8;267;1277.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;8;268;4259.0;PIRATEN;Piratenpartei Deutschland
2021;8;273;267368.0;SPD;Sozialdemokratische Partei Deutschlands
2021;8;281;20582.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;8;295;1904.0;Volt;Volt Deutschland
2021;8;300;1189.0;ÖDP;Ökologisch-Demokratische Partei
2021;9;4;336434.0;AfD;Alternative für Deutschland
2021;9;21;1093579.0;CDU;Christlich Demokratische Union Deutschlands
2021;9;27;13565.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;9;29;148657.0;Die Linke;Die Linke
2021;9;30;40158.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;9;31;46369.0;dieBasis;Basisdemokratische Partei Deutschland
2021;9;33;1020.0;DKP;Deutsche Kommunistische Partei
2021;9;34;2625.0;du.;Die Urbane. Eine HipHop Partei
2021;9;235;474638.0;FDP;Freie Demokratische Partei
2021;9;236;37214.0;FREIE WÄHLER;FREIE WÄHLER
2021;9;245;726613.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;9;257;1306.0;LKR;Liberal-Konservative Reformer
2021;9;261;808.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;9;262;4379.0;NPD;Nationaldemokratische Partei Deutschlands
2021;9;267;3806.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;9;268;16955.0;PIRATEN;Piratenpartei Deutschland
2021;9;273;1498500.0;SPD;Sozialdemokratische Partei Deutschlands
2021;9;281;57931.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;9;287;3283.0;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer
2021;9;295;11897.0;Volt;Volt Deutschland
2021;9;300;3484.0;ÖDP;Ökologisch-Demokratische Partei
2021;10;4;717510.0;AfD;Alternative für Deutschland
2021;10;15;10128.0;Bündnis C;Bündnis C - Christen für Deutschland
2021;10;21;2566719.0;CDU;Christlich Demokratische Union Deutschlands
2021;10;27;65137.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;10;29;366947.0;Die Linke;Die Linke
2021;10;30;108504.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;10;31;99217.0;dieBasis;Basisdemokratische Partei Deutschland
2021;10;33;2556.0;DKP;Deutsche Kommunistische Partei
2021;10;34;4729.0;du.;Die Urbane. Eine HipHop Partei
2021;10;235;1130154.0;FDP;Freie Demokratische Partei
2021;10;236;64990.0;FREIE WÄHLER;FREIE WÄHLER
2021;10;245;1587067.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;10;255;9189.0;LfK;>> Partei für Kinder, Jugendliche und Familien << - Lobbyisten für Kinder -
2021;10;256;12967.0;LIEBE;Europäische Partei LIEBE
2021;10;257;2298.0;LKR;Liberal-Konservative Reformer
2021;10;261;3476.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;10;262;8956.0;NPD;Nationaldemokratische Partei Deutschlands
2021;10;266;3228.0;PdF;Partei des Fortschritts
2021;10;267;7685.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;10;268;36789.0;PIRATEN;Piratenpartei Deutschland
2021;10;271;971.0;SGP;Sozialistische Gleichheitspartei, Vierte Internationale
2021;10;273;2880226.0;SPD;Sozialdemokratische Partei Deutschlands
2021;10;281;136195.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;10;287;6628.0;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer
2021;10;290;11673.0;Verjüngungsforschung;Partei für Verjüngungsforschung
2021;10;295;36039.0;Volt;Volt Deutschland
2021;10;300;8052.0;ÖDP;Ökologisch-Demokratische Partei
2021;11;4;215205.0;AfD;Alternative für Deutschland
2021;11;21;576533.0;CDU;Christlich Demokratische Union Deutschlands
2021;11;26;1796.0;DiB;DEMOKRATIE IN BEWEGUNG
2021;11;27;8578.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;11;29;76123.0;Die Linke;Die Linke
2021;11;30;20844.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;11;31;28719.0;dieBasis;Basisdemokratische Partei Deutschland
2021;11;235;272451.0;FDP;Freie Demokratische Partei
2021;11;236;84396.0;FREIE WÄHLER;FREIE WÄHLER
2021;11;245;293135.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;11;257;1044.0;LKR;Liberal-Konservative Reformer
2021;11;261;469.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;11;262;2779.0;NPD;Nationaldemokratische Partei Deutschlands
2021;11;267;2284.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;11;268;9530.0;PIRATEN;Piratenpartei Deutschland
2021;11;273;685534.0;SPD;Sozialdemokratische Partei Deutschlands
2021;11;281;35759.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;11;287;2202.0;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer
2021;11;295;11110.0;Volt;Volt Deutschland
2021;11;300;5661.0;ÖDP;Ökologisch-Demokratische Partei
2021;12;4;119566.0;AfD;Alternative für Deutschland
2021;12;21;388399.0;CDU;Christlich Demokratische Union Deutschlands
2021;12;27;5305.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;12;29;64238.0;Die Linke;Die Linke
2021;12;30;17870.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;12;31;23407.0;dieBasis;Basisdemokratische Partei Deutschland
2021;12;33;516.0;DKP;Deutsche Kommunistische Partei
2021;12;34;1029.0;du.;Die Urbane. Eine HipHop Partei
2021;12;235;220039.0;FDP;Freie Demokratische Partei
2021;12;236;17043.0;FREIE WÄHLER;FREIE WÄHLER
2021;12;245;322763.0;GRÜNE;BÜNDNIS 90/DIE GRÜNEN
2021;12;257;715.0;LKR;Liberal-Konservative Reformer
2021;12;261;322.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;12;262;2034.0;NPD;Nationaldemokratische Partei Deutschlands
2021;12;267;1763.0;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt
2021;12;273;494055.0;SPD;Sozialdemokratische Partei Deutschlands
2021;12;274;55578.0;SSW;Südschleswigscher Wählerverband
2021;12;281;20653.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;12;287;1763.0;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer
2021;12;295;4157.0;Volt;Volt Deutschland
2021;12;300;1539.0;ÖDP;Ökologisch-Demokratische Partei
2021;13;4;57629.0;AfD;Alternative für Deutschland
2021;13;21;135134.0;CDU;Christlich Demokratische Union Deutschlands
2021;13;27;2281.0;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer
2021;13;29;41130.0;Die Linke;Die Linke
2021;13;30;9978.0;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative
2021;13;31;8116.0;dieBasis;Basisdemokratische Partei Deutschland
2021;13;235;65945.0;FDP;Freie Demokratische Partei
2021;13;236;11746.0;FREIE WÄHLER;FREIE WÄHLER
2021;13;261;357.0;MLPD;Marxistisch-Leninistische Partei Deutschlands
2021;13;262;1375.0;NPD;Nationaldemokratische Partei Deutschlands
2021;13;268;3419.0;PIRATEN;Piratenpartei Deutschland
2021;13;273;213777.0;SPD;Sozialdemokratische Partei Deutschlands
2021;13;281;16231.0;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ
2021;13;295;4019.0;Volt;Volt Deutschland
2021;13;300;2531.0;ÖDP;Ökologisch-Demokratische Partei
2021;14;4;607044.0;AfD;Alternative für Deutschland
2021;14;15;7129.0;Bündnis C;Bündnis C - Christen für Deutschland
