PartyID;ShortName;LongName;IsMinority
1;#KLIMAfirst;Erststimme fürs Klima;False
2;#TeamFranka;Unabhängig! Für Dich. Für Uns. Für Alle.;False
3;abgeordnetenwatch.de/profile/christian-pape;abgeordnetenwatch.de/profile/christian-pape;False
4;AfD;Alternative für Deutschland;False
5;Alle in EU;Alle in EU;False
6;Andreas Papst;Andreas Papst;False
7;B*;bergpartei, die überpartei - ökoanarchistisch-realdadaistisches sammelbecken;False
8;Baasch, Björn;Baasch, Björn;False
9;Bedingungsloses-Grundeinkommen-als-Menschenrecht.de;Bedingungsloses-Grundeinkommen-als-Menschenrecht.de;False
10;Benjamin Jäger;Benjamin Jäger;False
11;BP;Bayernpartei;False
12;BSW;Bündnis Sahra Wagenknecht - Vernunft und Gerechtigkeit;False
13;BUNDESTAGVERKLEINERUNG;BUNDESTAGVERKLEINERUNG;False
14;Bündnis BERNHARD WINTER: Erfahren. Anders. Ja;Bündnis BERNHARD WINTER: Erfahren. Anders. Ja;False
15;Bündnis C;Bündnis C - Christen für Deutschland;False
16;BÜNDNIS DEUTSCHLAND;BÜNDNIS DEUTSCHLAND;False
17;BÜNDNIS21;diePinken/BÜNDNIS21;False
18;Bürger für Gerechtigkeit;Bürger für Gerechtigkeit;False
19;BÜRGERBEWEGUNG;Bürgerbewegung für Fortschritt und Wandel;False
20;BüSo;Bürgerrechtsbewegung Solidarität;False
21;CDU;Christlich Demokratische Union Deutschlands;False
22;CSU;Christlich-Soziale Union in Bayern e.V.;False
23;Danilo Dröse;Danilo Dröse;False
24;DEMOKRATIE Verantwortung und Gerechtigkeit;DEMOKRATIE Verantwortung und Gerechtigkeit;False
25;Dialog statt Aufrüstung;Dialog statt Aufrüstung;False
26;DiB;DEMOKRATIE IN BEWEGUNG;False
27;Die Gerechtigkeitspartei - Team Todenhöfer;Die Gerechtigkeitspartei - Team Todenhöfer;False
28;Die Grauen;Die Grauen - Für alle Generationen;False
29;Die Linke;Die Linke;False
30;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;False
31;dieBasis;Basisdemokratische Partei Deutschland;False
32;Direkte Demokratie und NATO-Austritt;Direkte Demokratie und NATO-Austritt;False
33;DKP;Deutsche Kommunistische Partei;False
34;du.;Die Urbane. Eine HipHop Partei;False
35;DUW - Stimme für VOLKSENTSCHEIDE;DUW - Stimme für VOLKSENTSCHEIDE;False
36;EB: Asmus;ASMUSfddB;False
37;EB: Balzer;Internationalistisches Bündnis;False
38;EB: Barth;Internationalistische Liste;False
39;EB: Bartholomé;Internationalistisches Bündnis;False
40;EB: Bauer;Keine CO2-Steuer. WIEDERHERSTELLUNG unserer Grundrechte!;False
41;EB: Baumanns;KLIMAgerechtigkeitsLISTE;False
42;EB: Baydar;Internationalistische Liste;False
43;EB: Bayer;www.zeitkaufhaus.de Martin Bayer;False
44;EB: Bechtel;Politik durch Bodenständigkeit und Bürgerbeteiligung;False
45;EB: Berger;Gebhard Berger;False
46;EB: Bibiella;BibiellaBTW;False
47;EB: Bieling;Marko Bieling;False
48;EB: Bilo;Bilo - für Mülheim nach Berlin;False
49;EB: Blickle;Internationalistisches Bündnis;False
50;EB: Blum;Klimaliste;False
51;EB: Brehm;BRD braucht Brehm;False
52;EB: Brähmig;Brähmig;False
53;EB: Bunte;Zeit zählt!;False
54;EB: Buro;Gesicht zeigen;False
55;EB: Böving;ADONIS;False
56;EB: Carstensen;Marburger Pogo-Anarchisten;False
57;EB: Charnow;Parteilos;False
58;EB: Commentz;Demokratie verteidigen;False
59;EB: Conrad;für mehr Bürgerbeteiligung;False
60;EB: Demir;Demir;False
61;EB: Deutsch;Internationalistisches-Bündnis;False
62;EB: Dippel;#parteifrei #Gemeinsam gewinnen! #Gemeinsam verändern! Einfach mal anders: Erststimme Dippel!;False
63;EB: Dorn;Aktion Bürger für Gerechtigkeit;False
64;EB: Dumberger;Internationalistische Liste;False
65;EB: Dönmez;Deutschland ist Önders;False
66;EB: Eckelmann;Wirklich besser regieren, für unser Land und für unsere Zukunft.;False
67;EB: El-Fayoumy;Wir haben eine Welt zu verlieren;False
68;EB: Engels;Wotan Engels;False
69;EB: Englisch;Einzelbewerber Englisch;False
70;EB: Eppel;Eppel;False
71;EB: Erdmann;Markus Erdmann - Klimaliste;False
72;EB: Ergin;Ergin;False
73;EB: Fielsch;www.weltrettung-durch-therapie.de;False
74;EB: Friedl;Malkampf für das Klima;False
75;EB: Fritsch;Die Zukunft am Start;False
76;EB: Fuchs;Marcus Fuchs - Querdenken 351;False
77;EB: Gabler;Bobby;False
78;EB: Georgiou;Internationalistisches Bündnis;False
79;EB: Gerisch;Ischgl;False
80;EB: Geselbracht;Münsterliste - bunt und international e.V.;False
81;EB: Gibanica;David Gibanica;False
82;EB: Glamann;ehrliche Politik / Transparenz;False
83;EB: Goldbeck;Goldi;False
84;EB: Gradl;Unabhängiger Direktkandidat / Nikolaus Gradl;False
85;EB: Grammbitter;Gemeinsam sind Wir MehrWert!;False
86;EB: Großkopf;Internationalistisches Bündnis;False
87;EB: Grütte;Internationalistisches Bündnis;False
88;EB: Gums;Einzelbewerber Rüdiger Gums Parteilos;False
89;EB: Gust;DUD;False
90;EB: Göller;Internationalistische Liste;False
91;EB: Hackel;AusUnsrerMitte;False
92;EB: Hannig;Direktkandidat Frank Hannig;False
93;EB: Harting;Internationalistische Liste;False
94;EB: Hartmann;Werner Hartmann;False
95;EB: Heil;Mit Sachverstand die Zukunft gestalten;False
96;EB: Hemm;Aktion Bürger für Gerechtigkeit;False
97;EB: Henig;Klimaliste;False
98;EB: Herbert;Internationalistische Liste;False
99;EB: Herrlinger;Internationalistisches Bündnis;False
100;EB: Herrmann;Unabhängig und FREI;False
101;EB: Herzig;Internationalistisches Bündnis;False
102;EB: Hilz;Vereinigte Direktkandidaten;False
103;EB: Hinners;ZUKUNFT;False
104;EB: Hitzer;Bürger bewirbt sich als freier Direktkandidat;False
105;EB: Hofmann_1;Eure Stimme von Morgen;False
106;EB: Hofmann_2;Klimaliste;False
107;EB: Hoppe;Klimaliste;False
108;EB: Hummitzsch;KARLKOMMT;False
109;EB: Härtlein;Ein Leipziger für Leipzig;False
110;EB: Häupl;UNO - Menschenrecht - FRIEDEN für Alle;False
111;EB: Hönig;OpaBraveheart;False
112;EB: Jagau;Andere Perspektiven;False
113;EB: Janda;Internationalistisches Bündnis;False
114;EB: Janoske-Kizildag;ODIN;False
115;EB: Janowski;Für die Altmark nach Berlin;False
116;EB: Kaiser;Freiheit jetzt! - Michael Kaiser;False
117;EB: Kaldewei;Stimme für Freiheitlichkeit, Bürgerlichkeit und menschliche Identität;False
118;EB: Kalupner;Angela and I are here to create ...;False
119;EB: Kaun;Direktkandidat Ralf Kaun;False
120;EB: Kerkhoff;Kerkhoff;False
121;EB: Klement;Neue Wege;False
122;EB: Klimczak;Paletten;False
123;EB: Klopstock;Politisch mitwirken für alle;False
124;EB: Knott;Stimme gegen Fraktionszwang;False
125;EB: Kober;Internationalistisches Bündnis;False
126;EB: Koccu;Parteilos;False
127;EB: Kohl;WIR sind LEIPZIGER;False
128;EB: Kolb;Aktion Bürger für Gerechtigkeit;False
129;EB: Krajak;Internationalistisches Bündnis;False
130;EB: Kramer;Ehrensache;False
131;EB: Krämer;Wahlrechtsreform;False
132;EB: Krüger;Sören Krüger;False
133;EB: Kunick;Internationalistisches Bündnis;False
134;EB: Kunstmann;AKB;False
135;EB: Langhans;Vereinigte Direktkandidaten;False
136;EB: Lauer;Lauer, Marius Wolfgang;False
137;EB: Lembach;Zeitgemäße Demokratie mit Politik auf Augenhöhe;False
138;EB: Lenz_1;LENZ;False
139;EB: Lenz_2;Internationalistisches Bündnis;False
140;EB: Lindlmair;Mieterinitiativen;False
141;EB: Lorenz;Parteilos;False
142;EB: Löhnert;MACH;False
143;EB: Löwe;parteienunabhängig;False
144;EB: Mandel;Klimaliste für Collective Care und Inklusion;False
145;EB: Manz;Manz;False
146;EB: Marinello;Internationalistisches Bündnis;False
147;EB: Marquardt;parteilose Direktkandidatin Marquardt;False
148;EB: Martinschledde;Alle in EU;False
149;EB: Mascher;Mascher;False
150;EB: Meister;Internationalistische Liste;False
151;EB: Meyer;Internationalistisches Bündnis;False
152;EB: Miller;FRiDi - unabhängig - unbestechlich - ehrlich - bürgernah;False
153;EB: Mobasheri;Klimaliste;False
154;EB: Moritz;Parteilos Dr. Moritz;False
155;EB: Moser;Parteifrei, unabhängig und transparent. Für eine direktere Demokratie ohne Fraktionszwang und eine Amtszeitbeschränkung.;False
156;EB: Mund;Heidi Mund;False
157;EB: Müller_1;Wir - alle gemeinsam;False
158;EB: Müller_2;Ihre parteilose Direktstimme im Bundestag für Mitbestimmung;False
159;EB: Nebeler;Bernd Nebeler;False
160;EB: Neumann;Frieden;False
161;EB: Novotny;Nicht Ich. Wir.;False
162;EB: Opfer;DU1;False
163;EB: Oschkinat;AufrechterDemokrat;False
164;EB: Pape;erneuerung-klima.de;False
165;EB: Peiler;Peiler;False
166;EB: Pettenkofer;Pettenkofer;False
167;EB: Podjaski;Artgerecht;False
168;EB: Pohl;Klimaliste;False
169;EB: Poss;Poss4SB;False
170;EB: Przybylski;Seelenwärmer;False
171;EB: Queck;QUECK;False
172;EB: Rapps;Internationalistische Liste;False
173;EB: Rehbein;REHBEIN;False
174;EB: Reichel;REICHEL;False
175;EB: Ressdorf;Volk ins Parlament - VIP;False
176;EB: Richter_1;Jugend-Narrativ;False
177;EB: Richter_2;Daniel Richter;False
178;EB: Ringger;Wadenbeißer;False
179;EB: Roensch;Deas;False
180;EB: Rohne;Einzelbewerber Rohne;False
181;EB: Roloff;EINFACH MACHEN;False
182;EB: Rosenbaum;BIBS;False
183;EB: Ryssel;Parteifreier Direktkandidat WK 226;False
184;EB: Röhder;Röhder;False
185;EB: Saygili;Saygili;False
186;EB: Sayn;Klimaliste;False
187;EB: Schlippenbach;PARTEILOS - FÜR MEHR DIREKTE DEMOKRATIE;False
188;EB: Schlossbauer;CSB Carsten Schlossbauer;False
189;EB: Schlot;Prof. Dr. med. Udo Schlot;False
190;EB: Schlüter_1;Einzelkandidat Schlüter;False
191;EB: Schlüter_2;Internationalistisches Bündnis;False
192;EB: Schmidt;Internationalistisches Bündnis;False
193;EB: Schmitt;Schmitt Wiesloch;False
194;EB: Schwang;Internationalistisches Bündnis;False
195;EB: Schäuble-Leopold;Internationalistisches Bündnis;False
196;EB: Schöllner;DK Schöllner;False
197;EB: Schöne;Klimaliste;False
198;EB: Schürer;Unparteilich;False
199;EB: Schütz;Wirtschaftlich-Ökologisch-Familienfreundlich;False
200;EB: Seiffert;Klimaliste;False
201;EB: Sirin;Ediz Sirin;False
202;EB: Snelinski;Parteifrei in den Bundestag;False
203;EB: Sommerfeldt;Mehr Vernunft;False
204;EB: Sonnabend;Bedingungsloses Grundeinkommen;False
205;EB: Stachowiak;Klimaliste Darmstadt-Dieburg;False
206;EB: Stein;Internationalistisches Bündnis;False
207;EB: Teßmann;Teßmann;False
208;EB: Tolzin;Nie wieder sinnlose Lockdowns!;False
209;EB: Trojanowski;Unsere Zukunftsperspektive für Digitalisierung, Bildung und Umwelt;False
210;EB: Tropp;Wir! Gemeinsam stark;False
211;EB: Vogler;Südpfalz - stellt Fragen!;False
212;EB: Vollmer;Klimaliste;False
213;EB: Voß;Direkt - bürgerschaftlich - unabhängig;False
214;EB: Wassenaar;UN-Menschenrecht auf Frieden;False
215;EB: Weich;Weich - parteilos;False
216;EB: Weidemann;Internationalistisches Bündnis;False
217;EB: Wendt;FriGGa Wendt, Grundeinkommen-für-alle.org;False
218;EB: Wetklo;Bürgerstimme;False
219;EB: Wieczorek;Einzelbewerber Wieczorek;False
220;EB: Wiesenthal;Klimaschutz;False
221;EB: Wittner;Klimaliste;False
222;EB: Wolter;DEMOKRATIE FAIR UND DIREKT;False
223;EB: Zajonc;Internationalistisches Bündnis;False
224;EB: Zebian;Zebian, Ayman;False
225;EB: Zimmermann;EB Zimmermann;False
226;EB: Zimmet;Direktkandidat Daniel Zimmet;False
227;Einzelbewerber Bellgardt;Einzelbewerber Bellgardt;False
228;Einzelbewerber Gliese;Einzelbewerber Gliese;False
229;Einzelbewerber Matthias Sanftleben;Einzelbewerber Matthias Sanftleben;False
230;Einzelwahlvorschlag Krüger;Einzelwahlvorschlag Krüger;False
231;EMRE;EMRE;False
232;Erststimme gegen Korruption;Erststimme gegen Korruption;False
233;"Es darf kein ""Weiter so"" geben!";"Es darf kein ""Weiter so"" geben!";False
234;FAMILIE;Familien-Partei Deutschlands;False
235;FDP;Freie Demokratische Partei;False
236;FREIE WÄHLER;FREIE WÄHLER;False
237;FRiDi - unabhängig - unbestechlich - ehrlich - bürgernah;FRiDi - unabhängig - unbestechlich - ehrlich - bürgernah;False
238;Für eine Welt ohne Grenzen, Krieg und Ausbeutung!;Für eine Welt ohne Grenzen, Krieg und Ausbeutung!;False
239;für Reinhardsbrunn;für Reinhardsbrunn;False
240;Ganz unten;Ganz unten;False
241;GANZUNTEN;GANZUNTEN;False
242;Gartenpartei;Gartenpartei;False
243;Gegen Kapitalismus und Krieg! Stoppt den Genozid in Gaza!;Gegen Kapitalismus und Krieg! Stoppt den Genozid in Gaza!;False
244;Graue Panther;Graue Panther;False
245;GRÜNE;BÜNDNIS 90/DIE GRÜNEN;False
246;Ideenschmiede Rheinhessen;Ideenschmiede Rheinhessen;False
247;III. Weg;DER DRITTE WEG;False
248;Initiative Gegenwind;Initiative Gegenwind;False
249;Integrität und Gerechtigkeit für ein starkes Deutschland;Integrität und Gerechtigkeit für ein starkes Deutschland;False
250;Jens Kersten;Jens Kersten;False
251;Julia Bachmann;Julia Bachmann;False
252;Jürgen Reitz Unabhängige Wählergemeinschaft Marburg-Biedenkopf;Jürgen Reitz Unabhängige Wählergemeinschaft Marburg-Biedenkopf;False
253;Klasse Gegen Klasse / Revolutionäre Internationalistische Organisation;Klasse Gegen Klasse / Revolutionäre Internationalistische Organisation;False
254;KlimalisteBW;Klimaliste Baden-Württemberg;False
255;LfK;>> Partei für Kinder, Jugendliche und Familien << - Lobbyisten für Kinder -;False
256;LIEBE;Europäische Partei LIEBE;False
257;LKR;Liberal-Konservative Reformer;False
258;Marburger Pogo-Anarchisten;Marburger Pogo-Anarchisten;False
259;MENSCHLICHE WELT;Menschliche Welt - für das Wohl und Glücklichsein aller;False
260;MERA25;MERA25 - Gemeinsam für Europäische Unabhängigkeit;False
261;MLPD;Marxistisch-Leninistische Partei Deutschlands;False
262;NPD;Nationaldemokratische Partei Deutschlands;False
263;OpaBraveheart;OpaBraveheart;False
264;parteilos;parteilos;False
265;parteilos1968;parteilos1968;False
266;PdF;Partei des Fortschritts;False
267;PdH;Partei der Humanisten - Fakten, Freiheit, Fortschritt;False
268;PIRATEN;Piratenpartei Deutschland;False
269;RobbySchubert;RobbySchubert;False
270;Robert Farle;Robert Farle;False
271;SGP;Sozialistische Gleichheitspartei, Vierte Internationale;False
272;sonstige;DIE SONSTIGEN - X;False
273;SPD;Sozialdemokratische Partei Deutschlands;False
274;SSW;Südschleswigscher Wählerverband;True
275;Stimme für Thüringen;Stimme für Thüringen;False
276;Stimme für VOLKSENTSCHEIDE;Stimme für VOLKSENTSCHEIDE;False
277;STÖBER;STÖBER;False
278;Team Orange;Team Orange;False
279;THP;Thüringer Heimatpartei;False
280;Tierschutzallianz;Allianz für Menschenrechte, Tier- und Naturschutz;False
281;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ;False
282;Tim Knauer;Tim Knauer;False
283;TNT;Transparent, Nah am Bürger, Treu den Wählern;False
284;Tradition und Zukunft;Tradition und Zukunft;False
285;Ulf Michalsky;Ulf Michalsky;False
286;UNABHÄNGIGE;UNABHÄNGIGE für bürgernahe Demokratie;False
287;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer;False
288;Verantwortung für Frieden - Gesundheit - Gerechtigkeit +++ liegt in unserer Hand! Danke für Ihr Vertrauen!;Verantwortung für Frieden - Gesundheit - Gerechtigkeit +++ liegt in unserer Hand! Danke für Ihr Vertrauen!;False
289;Vereinigte Direktkandidaten;Vereinigte Direktkandidaten;False
290;Verjüngungsforschung;Partei für Verjüngungsforschung;False
291;Versöhnen an Stelle von spalten - Reiner Füllmich;Versöhnen an Stelle von spalten - Reiner Füllmich;False
292;Volkmar Raidt;Volkmar Raidt;False
293;Volksabstimmung;Ab jetzt...Demokratie durch Volksabstimmung - Politik für die Menschen;False
294;Volksbegehren;Volksbegehren;False
295;Volt;Volt Deutschland;False
296;Wahlbündnis Move35 / 50 % Pkw-Reduzierung JETZT !;Wahlbündnis Move35 / 50 % Pkw-Reduzierung JETZT !;False
297;WerteUnion;WerteUnion;False
298;WIR SIND ZUSAMMEN STARK (WSZ);WIR SIND ZUSAMMEN STARK (WSZ);False
299;Zusammen machen wir Deutschland herzlicher!;Zusammen machen wir Deutschland herzlicher!;False
300;ÖDP;Ökologisch-Demokratische Partei;False
301;ÖLDP;RESIST! FRIEDLICHE ÖKOLINKSLIBERALE DEMOKRATISCHE REVOLUTION. FREIHEITEN, DEMOKRATIE, WOHLSTAND, GESUNDHEIT FÜR ALLE! BULTHEEL WÄHLEN!;False
